Date,  Price  ,  Open  ,  High  ,  Low  ,  Vol  ,Change,direction,mavg
2023-09-29,15550,15800,16150,15550,12.38,-0.01,Decreasing,15600
2023-09-28,15750,15500,16050,15300,20.77,0.02,Increasing,15675
2023-09-27,15500,15250,15500,14500,30.5,0.02,Increasing,15616.66667
2023-09-26,15150,15800,16500,15150,33.77,-0.06,Decreasing,15500
2023-09-25,16200,17200,17600,16200,28.12,-0.07,Decreasing,15640
2023-09-22,17400,17700,17800,16950,36.48,-0.04,Decreasing,15933.33333
2023-09-21,18200,18750,19150,18000,30.13,-0.02,Decreasing,16257.14286
2023-09-20,18500,17200,18500,16600,40.16,0.07,Increasing,16537.5
2023-09-19,17300,18250,18450,17050,54.72,-0.05,Decreasing,16750
2023-09-18,18150,18900,18900,18050,28.32,-0.04,Decreasing,17050
2023-09-15,18900,19000,19250,18650,26.73,0.01,Increasing,17475
2023-09-14,18700,19600,19800,18600,76.98,-0.06,Decreasing,17918.75
2023-09-13,19950,21000,21100,19500,77.13,-0.05,Decreasing,18387.5
2023-09-12,20950,20150,20950,19650,57.21,0.02,Increasing,18831.25
2023-09-11,20500,22050,22200,20500,71.69,-0.07,Decreasing,19118.75
2023-09-08,22000,21600,22250,21400,52.61,0.02,Increasing,19556.25
2023-09-07,21600,22000,22150,21500,44.46,-0.01,Decreasing,20093.75
2023-09-06,21800,21300,21800,21000,46.22,0.02,Increasing,20550
2023-09-05,21400,20900,21700,20800,53.91,0.05,Increasing,20862.5
2023-08-31,20450,20100,20500,20000,36.64,0.02,Increasing,21081.25
2023-08-30,20050,20500,20600,19500,67.19,-0.01,Decreasing,21093.75
2023-08-29,20350,20200,21050,20100,40.37,0.02,Increasing,21018.75
2023-08-28,20000,19600,20100,19350,33.67,0.03,Increasing,20956.25
2023-08-25,19400,19800,20000,19300,33.52,-0.02,Decreasing,20631.25
2023-08-24,19800,18800,19950,18550,40.9,0.06,Increasing,20406.25
2023-08-23,18700,18800,19250,18550,29.6,0.01,Increasing,20018.75
2023-08-22,18500,18550,18900,17300,45.88,0,Decreasing,19656.25
2023-08-21,18500,18800,19100,18050,46.79,-0.04,Decreasing,19412.5
2023-08-18,19250,20450,20500,19250,73.13,-0.07,Decreasing,19312.5
2023-08-17,20650,20500,21150,20500,40.74,0,Decreasing,19350
2023-08-16,20650,20650,20900,20300,40.99,0,Decreasing,19431.25
2023-08-15,20750,21300,21400,20600,49.32,-0.02,Decreasing,19600
2023-08-14,21250,21200,21700,21050,44.64,0.02,Increasing,19781.25
2023-08-11,20900,20850,20950,20050,39.74,0.01,Increasing,20056.25
2023-08-10,20600,19900,21100,19900,61.8,0.04,Increasing,20318.75
2023-08-09,19900,20050,20300,19750,44.74,-0.02,Decreasing,20493.75
2023-08-08,20350,20500,20700,20050,44.21,0.01,Increasing,20631.25
2023-08-07,20200,20300,20700,19800,44.45,0.02,Increasing,20575
2023-08-04,19800,19550,19800,19050,79.62,0.07,Increasing,20468.75
2023-08-03,18550,18350,18600,18050,42.86,0.01,Increasing,20193.75
2023-08-02,18350,17750,18500,17700,43.28,0.03,Increasing,19831.25
2023-08-01,17800,18850,18900,17800,53.14,-0.06,Decreasing,19443.75
2023-07-31,18850,18150,18850,17700,56.59,0.03,Increasing,19225
2023-07-28,18350,17850,18900,17650,70.87,0.03,Increasing,19031.25
2023-07-27,17850,17300,18150,17200,71.12,0.04,Increasing,18718.75
2023-07-26,17200,16250,17200,16050,73.23,0.06,Increasing,18343.75
2023-07-25,16200,16500,16900,16050,42.47,0,Decreasing,17893.75
2023-07-24,16200,15400,16200,15400,95.94,0.07,Increasing,17600
2023-07-21,15150,14800,15200,14700,34.69,0.02,Increasing,17200
2023-07-20,14800,14700,14900,14600,16.99,0.01,Increasing,16825
2023-07-19,14700,15100,15200,14650,34.69,-0.02,Decreasing,16306.25
2023-07-18,15050,15200,15250,14850,28.46,-0.02,Decreasing,15893.75
2023-07-17,15350,15300,15500,15100,36.93,0.01,Increasing,15581.25
2023-07-14,15150,15050,15350,14900,43.04,0.01,Increasing,15325
2023-07-13,14950,14700,15150,14600,30.51,0.02,Increasing,15168.75
2023-07-12,14600,14800,14850,14450,21.67,-0.01,Decreasing,14968.75
2023-07-11,14700,15000,15050,14650,17.74,-0.01,Decreasing,14912.5
2023-07-10,14900,14600,15100,14500,27.53,0.03,Increasing,14925
2023-07-07,14500,14250,14550,14250,19.48,0.01,Increasing,14900
2023-07-06,14400,14700,14750,14200,23.89,-0.02,Decreasing,14818.75
2023-07-05,14700,15000,15100,14700,24.05,-0.01,Decreasing,14737.5
2023-07-04,14850,14550,14850,14350,23.18,0.02,Increasing,14700
2023-07-03,14550,15000,15050,14500,30.11,-0.02,Decreasing,14650
2023-06-30,14850,15000,15250,14850,27.93,-0.01,Decreasing,14681.25
2023-06-29,15000,15800,15800,15000,39.22,-0.04,Decreasing,14718.75
2023-06-28,15600,15350,15850,15150,70.79,0.04,Increasing,14806.25
2023-06-27,15000,15000,15350,14850,31.02,0.01,Increasing,14868.75
2023-06-26,14900,14650,15200,14450,50.45,0.03,Increasing,14931.25
2023-06-23,14500,14800,14850,14300,31.11,-0.01,Decreasing,14906.25
2023-06-22,14650,14550,15000,14500,29.99,0.01,Increasing,14881.25
2023-06-21,14500,14600,14600,14250,28.74,0,Decreasing,14875
2023-06-20,14500,14050,14550,14000,23.52,0.04,Increasing,14831.25
2023-06-19,14000,14900,15000,14000,67.22,-0.06,Decreasing,14706.25
2023-06-16,14900,15450,15600,14800,51.56,-0.02,Decreasing,14618.75
2023-06-15,15250,15200,15450,15050,32.79,0,Increasing,14650
2023-06-14,15200,15600,15850,15200,38.8,-0.03,Decreasing,14687.5
2023-06-13,15600,14700,15600,14450,77.65,0.07,Increasing,14825
2023-06-12,14600,14800,15000,14200,29.16,0,Decreasing,14818.75
2023-06-09,14600,14250,14700,14150,30.83,0.03,Increasing,14831.25
2023-06-08,14200,14800,15000,14200,35.67,-0.02,Decreasing,14793.75
2023-06-07,14550,13800,14550,13650,53.09,0.07,Increasing,14862.5
2023-06-06,13600,13500,13650,13400,14.49,0.01,Increasing,14700
2023-06-05,13500,14000,14050,13450,25.31,-0.03,Decreasing,14481.25
2023-06-02,13850,14100,14200,13750,24.19,0,Decreasing,14312.5
2023-06-01,13900,13550,13950,13500,30.65,0.03,Increasing,14100
2023-05-31,13500,13500,13800,13400,32.02,0.01,Increasing,13962.5
2023-05-30,13350,13200,13600,13150,28.17,0.02,Increasing,13806.25
2023-05-29,13050,13000,13250,12950,14.15,0.01,Increasing,13662.5
2023-05-26,12950,13200,13250,12750,20.14,-0.02,Decreasing,13462.5
2023-05-25,13200,13250,13350,13150,,0,Decreasing,13412.5
2023-05-24,13250,13350,13650,13250,18.89,0,Increasing,13381.25
2023-05-23,13200,13350,13450,13100,15.47,-0.01,Decreasing,13300
2023-05-22,13350,13400,13550,13250,12.2,0.01,Increasing,13231.25
2023-05-19,13200,13300,13350,13050,12.11,-0.01,Decreasing,13193.75
2023-05-18,13300,13350,13450,13200,,0,Decreasing,13187.5
2023-05-17,13300,13650,13700,13300,12.97,-0.03,Decreasing,13218.75
2023-05-16,13650,13550,13700,13400,10.89,0.01,Increasing,13306.25
2023-05-15,13500,14000,14100,13500,17.13,-0.01,Decreasing,13343.75
2023-05-12,13700,13900,13950,13700,18.55,-0.01,Decreasing,13400
2023-05-11,13800,13450,13950,13450,20.59,0.04,Increasing,13475
2023-05-10,13300,13150,13500,13100,13.98,0.02,Increasing,13468.75
2023-05-09,13000,13000,13250,12950,15.19,0,Increasing,13443.75
2023-05-08,12950,13500,13500,12950,38.22,-0.04,Decreasing,13400
2023-05-05,13550,13500,13550,13150,19.53,0,Decreasing,13431.25
2023-05-04,13550,13850,14000,13500,28.43,-0.05,Decreasing,13418.75
2023-04-28,14300,14400,14600,14150,19.53,0.01,Increasing,13518.75
2023-04-27,14100,13950,14400,13800,23.42,0.01,Increasing,13568.75
2023-04-26,13950,13700,14000,13500,11.14,0.01,Increasing,13587.5
2023-04-25,13750,14300,14350,13700,13.98,-0.02,Decreasing,13643.75
2023-04-24,14050,13700,14150,13200,22.01,0.03,Increasing,13775
2023-04-21,13600,14400,14450,13550,31.62,-0.06,Decreasing,13856.25
2023-04-20,14400,14550,14600,14300,11.35,-0.01,Decreasing,13962.5
2023-04-19,14550,15000,15350,14550,33.91,-0.02,Decreasing,14087.5
2023-04-18,14850,14900,15200,14350,26.45,0,Increasing,14156.25
2023-04-17,14800,14450,14800,14300,16.81,0.04,Increasing,14243.75
2023-04-14,14200,14550,14950,14150,33.87,-0.02,Decreasing,14275
2023-04-13,14500,15050,15050,14300,32.76,-0.04,Decreasing,14368.75
2023-04-12,15050,14800,15150,14500,51.45,0.06,Increasing,14493.75
2023-04-11,14200,13150,14200,12650,63.47,0.07,Increasing,14568.75
2023-04-10,13300,13650,13900,13250,23.84,-0.01,Decreasing,14431.25
2023-04-07,13400,13400,13500,13100,18.84,0.01,Increasing,14287.5
2023-04-06,13250,13250,13700,13050,47.11,0.03,Increasing,14087.5
2023-04-05,12850,12800,13300,12750,30.63,0.01,Increasing,13843.75
2023-04-04,12750,12900,12900,12650,16.61,-0.01,Decreasing,13662.5
2023-04-03,12850,12900,13250,12700,32.85,0.01,Increasing,13456.25
2023-03-31,12700,12950,12950,12650,,-0.01,Decreasing,13162.5
2023-03-30,12800,12750,13150,12600,21.98,0.02,Increasing,12987.5
2023-03-29,12550,12450,12750,12400,10.74,0,Decreasing,12893.75
2023-03-28,12600,12950,13300,12600,30.74,-0.01,Decreasing,12793.75
2023-03-27,12700,12300,12700,12100,24.34,0.07,Increasing,12725
2023-03-24,11900,11200,11900,11100,30.51,0.07,Increasing,12606.25
2023-03-23,11150,11000,11150,10900,,0,Increasing,12406.25
2023-03-22,11100,11250,11250,11050,,0,Increasing,12187.5
2023-03-21,11050,11250,11250,10900,,0,Decreasing,11981.25
2023-03-20,11100,11450,11500,11050,,-0.03,Decreasing,11768.75
2023-03-17,11500,11350,11500,11150,18.24,0.03,Increasing,11637.5
2023-03-16,11150,11100,11350,11050,,-0.02,Decreasing,11456.25
2023-03-15,11350,11000,11350,10900,15.17,0.06,Increasing,11287.5
2023-03-14,10700,11000,11150,10650,10.23,-0.03,Decreasing,11137.5
2023-03-13,11000,10650,11200,10600,14.77,0.03,Increasing,11118.75
2023-03-10,10650,10800,10900,10600,,-0.03,Decreasing,11062.5
2023-03-09,10950,11150,11200,10850,,-0.01,Decreasing,11050
2023-03-08,11050,10750,11150,10550,14.53,0.02,Increasing,11043.75
2023-03-07,10850,11400,11550,10800,15.78,-0.02,Decreasing,10962.5
2023-03-06,11050,11050,11050,11000,13.57,0.07,Increasing,10950
2023-03-03,10350,10600,10600,10150,,0,Decreasing,10825
2023-03-02,10350,10250,10650,10250,,0.01,Increasing,10781.25
2023-03-01,10250,10550,10600,10050,10.14,-0.03,Decreasing,10687.5
2023-02-28,10600,10900,11000,10600,,-0.01,Decreasing,10681.25
2023-02-27,10750,11600,11600,10750,14.18,-0.06,Decreasing,10656.25
2023-02-24,11400,11950,12100,11400,10.37,-0.03,Decreasing,10700
2023-02-23,11800,11800,11900,11200,16.25,-0.02,Decreasing,10818.75
2023-02-22,12000,12300,12550,12000,27.14,-0.07,Decreasing,10937.5
2023-02-21,12850,12950,13300,12750,27.96,0.03,Increasing,11250
2023-02-20,12450,11850,12450,11800,24.43,0.07,Increasing,11512.5
2023-02-17,11650,11600,12250,11200,23.5,0.01,Increasing,11687.5
2023-02-16,11500,11500,11500,11250,13.05,0.03,Increasing,11800
2023-02-15,11150,11150,11850,11150,51.76,-0.07,Decreasing,11850
2023-02-14,11950,11950,12300,11950,10.41,-0.07,Decreasing,11918.75
2023-02-13,12800,12800,13200,12800,19.94,-0.07,Decreasing,12043.75
2023-02-10,13750,14150,14200,13700,10.98,-0.03,Decreasing,12262.5
2023-02-09,14150,14350,14500,14000,,-0.01,Decreasing,12425
2023-02-08,14300,14800,14900,13900,13.71,-0.02,Decreasing,12656.25
2023-02-07,14600,15350,15600,14550,20.04,-0.05,Decreasing,13025
2023-02-06,15400,14900,15750,14600,19.86,0.03,Increasing,13512.5
2023-02-03,14950,14450,14950,14300,20.3,0.05,Increasing,13987.5
2023-02-02,14200,14850,14850,14050,11.46,-0.02,Decreasing,14268.75
2023-02-01,14550,14350,15150,14300,33.62,0.02,Increasing,14487.5
2023-01-31,14200,14300,14400,14050,10.53,0.02,Increasing,14543.75
2023-01-30,13950,13950,14450,13650,14.01,0,Decreasing,14518.75
2023-01-27,13950,14000,14300,13850,11.68,-0.01,Decreasing,14475
2023-01-19,14050,14150,14200,13950,12.47,-0.01,Decreasing,14406.25
2023-01-18,14150,14100,14250,14000,11.19,0.01,Increasing,14250
2023-01-17,14000,13900,14100,13700,10.05,0.03,Increasing,14131.25
2023-01-16,13650,14300,14350,13650,16.75,-0.05,Decreasing,14062.5
2023-01-13,14300,15200,15200,14250,14.47,-0.04,Decreasing,14031.25
2023-01-12,14950,15200,15700,14700,14.84,0,Increasing,14125
2023-01-11,14900,14100,14900,14050,27.73,0.07,Increasing,14243.75
2023-01-10,13950,14050,14150,13800,,0.01,Increasing,14243.75
2023-01-09,13850,13900,14250,13700,,0.02,Increasing,14218.75
2023-01-06,13600,13700,14400,13600,16.07,-0.01,Decreasing,14150
2023-01-05,13700,14000,14250,13500,13.92,-0.02,Decreasing,14112.5
2023-01-04,14000,14650,14700,14000,15.52,-0.04,Decreasing,14156.25
2023-01-03,14650,14000,14700,13850,12.2,0.05,Increasing,14200
2022-12-30,14000,14800,14900,14000,10.59,-0.04,Decreasing,14081.25
2022-12-29,14650,14050,15350,14050,21.57,0.02,Increasing,14050
2022-12-28,14350,14500,14600,13800,13.46,0,Decreasing,14100
2022-12-27,14400,13200,14400,13100,27.21,0.02,Increasing,14168.75
2022-12-26,14050,15200,15200,14050,12.06,-0.07,Decreasing,14225
2022-12-23,15100,15500,15900,15100,11.37,-0.03,Decreasing,14400
2022-12-22,15500,15200,15700,14200,29.79,0.02,Increasing,14587.5
2022-12-21,15200,16200,16600,15200,34.31,-0.07,Decreasing,14656.25
2022-12-20,16300,17250,17600,16300,36.93,-0.07,Decreasing,14943.75
2022-12-19,17500,18200,18900,17500,23.84,-0.04,Decreasing,15300
2022-12-16,18200,17300,18200,17300,20.39,0.02,Increasing,15781.25
2022-12-15,17900,18250,18600,17700,21.35,-0.03,Decreasing,16218.75
2022-12-14,18500,18700,19000,18200,19.28,0.02,Increasing,16775
2022-12-13,18200,19000,19000,17050,55.17,0.02,Increasing,17162.5
2022-12-12,17800,17800,17800,17800,,0.07,Increasing,17450
2022-12-09,16650,16650,17700,16650,56.12,-0.07,Decreasing,17631.25
2022-12-08,17900,17900,18900,17900,67.93,-0.07,Decreasing,17831.25
2022-12-07,19200,19200,19400,19200,23.23,-0.07,Decreasing,18043.75
2022-12-06,20600,21100,21200,20600,52.31,-0.07,Decreasing,18343.75
2022-12-05,22150,24000,24700,22150,60.54,-0.07,Decreasing,18875
2022-12-02,23800,23350,24050,22300,46.46,0.02,Increasing,19537.5
2022-12-01,23350,24900,24950,22000,74.95,0,Decreasing,20181.25
2022-11-30,23350,23350,23350,23000,23.24,0.07,Increasing,20875
2022-11-29,21850,21400,21850,21000,21.57,0.07,Increasing,21525
2022-11-28,20450,19050,21200,19050,104.2,0,Decreasing,21843.75
2022-11-25,20450,20450,20450,20450,,-0.07,Decreasing,22000
2022-11-24,21950,21950,21950,21950,,-0.07,Decreasing,22168.75
2022-11-23,23600,23600,25000,23600,29.72,-0.07,Decreasing,22350
2022-11-22,25350,25350,28300,25350,128.5,-0.07,Decreasing,22543.75
2022-11-21,27250,27250,27250,27250,630.9,-0.07,Decreasing,23031.25
2022-11-18,29250,29250,29250,29250,,-0.07,Decreasing,23768.75
2022-11-17,31400,31400,31400,31400,390.7,-0.07,Decreasing,24962.5
2022-11-16,33750,33750,33750,33750,176.4,-0.07,Decreasing,26625
2022-11-15,36250,36250,36250,36250,219.8,-0.07,Decreasing,28600
2022-11-14,38950,38950,38950,38950,29.3,-0.07,Decreasing,30725
2022-11-11,41850,41850,41850,41850,677.4,-0.07,Decreasing,33006.25
2022-11-10,44950,44950,44950,44950,331.6,-0.07,Decreasing,35456.25
2022-11-09,48300,48300,48300,48300,535.6,-0.07,Decreasing,38087.5
2022-11-08,51900,51900,51900,51900,349.4,-0.07,Decreasing,40918.75
2022-11-07,55800,55800,55800,55800,393.3,-0.07,Decreasing,43968.75
2022-11-04,59900,59900,59900,59900,337.7,-0.07,Decreasing,47237.5
2022-11-03,64400,68200,68200,64400,738.5,-0.07,Decreasing,50756.25
2022-11-02,69200,70000,70000,66000,,-0.01,Decreasing,54537.5
2022-11-01,70000,70900,71400,65600,,0,Decreasing,58056.25
2022-10-31,70000,71200,71900,67500,,-0.03,Decreasing,61187.5
2022-10-28,72500,73500,74000,72000,,-0.02,Decreasing,64212.5
2022-10-27,73900,74900,74900,73100,,-0.01,Decreasing,66962.5
2022-10-26,74500,75000,75300,73000,,-0.01,Decreasing,69300
2022-10-25,75000,74200,75000,70500,,0.01,Increasing,71187.5
2022-10-24,74400,73800,75000,72900,,-0.01,Decreasing,72437.5
2022-10-21,75000,75000,75000,73000,,0,Decreasing,73162.5
2022-10-20,75100,74200,75100,74000,,0,Increasing,73800
2022-10-19,75000,75000,75000,74000,912.9,0,Decreasing,74425
2022-10-18,75100,75000,75100,74000,,0,Increasing,74750
2022-10-17,75000,76000,76000,73000,,-0.01,Decreasing,74887.5
2022-10-14,76000,75000,76000,74000,,0.01,Increasing,75075
2022-10-13,75500,75000,75900,72800,,-0.01,Decreasing,75137.5
2022-10-12,76000,74000,78000,74000,,0.01,Increasing,75337.5
2022-10-11,75000,75800,75800,71100,,-0.02,Decreasing,75337.5
2022-10-10,76400,75400,78000,74900,,-0.03,Decreasing,75500
2022-10-07,79000,80100,80200,77400,,-0.02,Decreasing,76000
2022-10-06,80200,82000,82900,80100,,-0.02,Decreasing,76637.5
2022-10-05,82000,82000,82600,81300,,0,Decreasing,77512.5
2022-10-04,82000,82300,82900,81000,,0,Decreasing,78262.5
2022-10-03,82000,84000,85000,81000,,-0.03,Decreasing,79075
2022-09-30,84900,84900,85500,83900,,0,Increasing,80187.5
2022-09-29,84800,85000,85400,83900,,0.01,Increasing,81412.5
2022-09-28,84200,84500,84800,83000,,0,Decreasing,82387.5
2022-09-27,84500,84600,84900,84000,,0,Decreasing,83075
2022-09-26,84500,84500,84500,83800,,0,Decreasing,83612.5
2022-09-23,84500,84600,85200,83800,,0,Decreasing,83925
2022-09-22,84600,84000,84600,83200,,0,Decreasing,84250
2022-09-21,84600,84700,84700,84000,,0,Decreasing,84575
2022-09-20,84600,85000,85000,84000,,0,Decreasing,84537.5
2022-09-19,85000,86700,86800,84800,,-0.02,Decreasing,84562.5
2022-09-16,86400,85500,86400,84100,,0.01,Increasing,84837.5
2022-09-15,85300,83500,85500,83500,,0.02,Increasing,84937.5
2022-09-14,83500,83000,83900,82000,,0,Decreasing,84812.5
2022-09-13,83500,84000,84000,82900,,0,Decreasing,84687.5
2022-09-12,83900,84900,84900,83700,,-0.01,Decreasing,84600
2022-09-09,84700,85200,85300,83600,,0,Decreasing,84612.5
2022-09-08,85000,83800,86100,83000,,0.01,Increasing,84662.5
2022-09-07,83800,82500,83900,81700,,0.02,Increasing,84512.5
2022-09-06,82100,81000,82400,80800,,0.01,Increasing,83975
2022-09-05,81500,81100,82400,80800,,0,Decreasing,83500
2022-08-31,81900,82300,82900,81200,,0,Decreasing,83300
2022-08-30,82200,82100,82700,81000,,0,Increasing,83137.5
2022-08-29,82100,82100,82900,81500,,-0.01,Decreasing,82912.5
2022-08-26,83300,83800,84800,82700,,0,Decreasing,82737.5
2022-08-25,83600,83400,84900,82900,,0.01,Increasing,82562.5
2022-08-24,82900,82700,82900,81800,,0.01,Increasing,82450
2022-08-23,82000,80600,82500,80500,,0,Increasing,82437.5
2022-08-22,81800,82000,82800,80500,,-0.01,Decreasing,82475
2022-08-19,82300,83100,84000,82300,,-0.01,Decreasing,82525
2022-08-18,83100,84700,85400,83000,,-0.02,Decreasing,82637.5
2022-08-17,84400,83000,84900,82600,,0.02,Increasing,82925
2022-08-16,83000,81500,83000,80600,,0.01,Increasing,82887.5
2022-08-15,81800,82000,82000,79000,,0,Increasing,82662.5
2022-08-12,81500,81100,82000,78700,,0,Increasing,82487.5
2022-08-11,81300,84000,84200,81100,,-0.02,Decreasing,82400
2022-08-10,83200,83300,84000,82300,,0,Decreasing,82575
2022-08-09,83300,82000,83600,81000,,0.02,Increasing,82700
2022-08-08,81800,78100,82000,78100,,0.01,Increasing,82537.5
2022-08-05,80900,78500,82400,78400,,0.03,Increasing,82100
2022-08-04,78500,76300,78500,76000,,0.03,Increasing,81537.5
2022-08-03,76200,75000,76400,75000,,0.01,Increasing,80837.5
2022-08-02,75700,74700,75700,74000,,0.01,Increasing,80112.5
2022-08-01,74700,74000,74700,74000,,0,Increasing,79287.5
2022-07-29,74500,74000,74500,73500,,0.01,Increasing,78200
2022-07-28,74000,73900,74000,73500,,0,Increasing,77037.5
2022-07-27,73700,74400,74500,73300,,0,Decreasing,76025
2022-07-26,73900,73200,73900,73200,,0,Increasing,75150
2022-07-25,73700,73300,74300,73300,,0,Decreasing,74550
2022-07-22,73900,74500,74500,73400,,0,Decreasing,74262.5
2022-07-21,74200,74400,74700,73400,,0,Increasing,74075
2022-07-20,73900,73800,74000,73100,918,0,Increasing,73975
2022-07-19,73600,74000,74700,73200,,0,Decreasing,73862.5
2022-07-18,73600,73800,73800,73100,,0,Decreasing,73812.5
2022-07-15,73600,74000,74000,72800,,0,Decreasing,73800
2022-07-14,73700,73600,73700,73000,,0,Increasing,73775
