Date,  Price  ,  Open  ,  High  ,  Low  ,  Vol  ,Change,direction,mavg
2022-07-13,73600,73200,73900,72900,900.5,0,Increasing,73762.5
2022-07-12,73400,73300,73700,72900,917.3,0,Decreasing,73700
2022-07-11,73400,73800,73800,73200,957.7,-0.01,Decreasing,73600
2022-07-08,73800,74000,74900,73200,,0,Decreasing,73587.5
2022-07-07,74000,73200,74000,73100,,0.01,Increasing,73637.5
2022-07-06,73400,74000,74000,73100,967.4,0,Decreasing,73612.5
2022-07-05,73500,74100,74800,73100,,-0.01,Decreasing,73600
2022-07-04,74000,74500,75000,73400,,-0.01,Decreasing,73637.5
2022-07-01,74400,74900,74900,73800,,0,Decreasing,73737.5
2022-06-30,74500,76000,76000,74400,,-0.01,Decreasing,73875
2022-06-29,75100,75300,76100,74700,,0,Decreasing,74087.5
2022-06-28,75100,77500,77500,74600,,-0.05,Decreasing,74250
2022-06-27,78800,74500,78800,73000,,0.06,Increasing,74850
2022-06-24,74000,72000,75800,72000,,-0.01,Decreasing,74925
2022-06-23,74900,75000,75300,74500,,-0.01,Decreasing,75100
2022-06-22,75500,76000,76100,74900,,0,Decreasing,75287.5
2022-06-21,75500,76000,76300,75200,,0,Decreasing,75425
2022-06-20,75500,76900,76900,75200,,0,Decreasing,75550
2022-06-17,75700,77300,78300,75700,,-0.02,Decreasing,75625
2022-06-16,77500,77000,78300,76400,,0.01,Increasing,75925
2022-06-15,76400,76800,77000,75600,,0,Decreasing,75625
2022-06-14,76600,76100,77000,76000,,0.01,Increasing,75950
2022-06-13,76000,77000,77000,75900,,-0.01,Decreasing,76087.5
2022-06-10,77000,76900,77500,76300,,0.01,Increasing,76275
2022-06-09,76500,76800,77300,76200,,0,Increasing,76400
2022-06-08,76400,76900,77400,76000,,0.01,Increasing,76512.5
2022-06-07,76000,76000,76500,75200,,0,Decreasing,76550
2022-06-06,76300,76100,77100,75500,,-0.02,Decreasing,76400
2022-06-03,77500,79000,79300,76000,,-0.02,Decreasing,76537.5
2022-06-02,78900,78100,79900,78100,,0.01,Increasing,76825
2022-06-01,78000,78000,78300,77400,,0,Decreasing,77075
2022-05-31,78000,78000,78500,77700,,-0.01,Decreasing,77200
2022-05-30,78700,78500,78700,77100,,0,Increasing,77475
2022-05-27,78400,78000,79500,77300,,0.01,Increasing,77725
2022-05-26,78000,78500,80000,77100,,-0.01,Decreasing,77975
2022-05-25,78900,78000,78900,76900,,0.02,Increasing,78300
2022-05-24,77200,76400,77200,75100,,0.01,Increasing,78262.5
2022-05-23,76400,77500,77600,76000,,-0.02,Decreasing,77950
2022-05-20,77800,77900,78500,77100,,0,Decreasing,77925
2022-05-19,78000,76900,78300,75000,,0,Decreasing,77925
2022-05-18,78300,78300,78300,75000,,0,Decreasing,77875
2022-05-17,78300,75000,78300,74100,,0.04,Increasing,77862.5
2022-05-16,75000,75100,75300,73600,,0,Decreasing,77487.5
2022-05-13,75000,75000,77300,72500,,0,Decreasing,77000
2022-05-12,75300,79500,80000,74700,,-0.04,Decreasing,76762.5
2022-05-11,78700,80100,80700,78100,,0,Decreasing,77050
2022-05-10,79000,77000,79000,76600,,0.01,Increasing,77200
2022-05-09,78500,80400,80500,78200,,-0.03,Decreasing,77262.5
2022-05-06,80800,81000,81000,79800,,0,Decreasing,77575
2022-05-05,81200,81000,81700,80100,,0.01,Increasing,77937.5
2022-05-04,80500,82000,82300,80000,,-0.02,Decreasing,78625
2022-04-29,82000,81900,82800,80800,,0,Increasing,79500
2022-04-28,81700,81300,82000,80600,,0,Increasing,80300
2022-04-27,81300,81000,81300,79900,,0,Increasing,80625
2022-04-26,81000,80100,82000,79200,,0.01,Increasing,80875
2022-04-25,80100,82200,82200,79000,,-0.01,Decreasing,81075
2022-04-22,81000,80500,81200,80100,,0.01,Increasing,81100
2022-04-21,80100,81000,81100,79600,,-0.02,Decreasing,80962.5
2022-04-20,81400,82300,82500,80600,,-0.01,Decreasing,81075
2022-04-19,82000,82500,82800,81600,,0,Decreasing,81075
2022-04-18,82200,83000,83500,81700,,-0.02,Decreasing,81137.5
2022-04-15,84100,84200,85100,84100,,-0.01,Decreasing,81487.5
2022-04-14,85000,86500,87800,84000,,-0.02,Decreasing,81987.5
2022-04-13,86500,85700,87800,84400,,0.02,Increasing,82787.5
2022-04-12,85000,85500,86400,84700,,0,Decreasing,83287.5
2022-04-08,85400,83800,86400,83700,,0.01,Increasing,83950
2022-04-07,84600,85700,86000,84200,,-0.02,Decreasing,84350
2022-04-06,86300,88200,88300,84800,,-0.02,Decreasing,84887.5
2022-04-05,87700,85800,88000,84600,,0.01,Increasing,85575
2022-04-04,86500,82800,87600,82600,,0.05,Increasing,85875
2022-04-01,82600,80100,82600,78700,,0.03,Increasing,85575
2022-03-31,80100,80000,81000,79900,,0,Increasing,84775
2022-03-30,80000,82400,82500,79800,,-0.03,Decreasing,84150
2022-03-29,82500,82500,83300,82100,,0,Decreasing,83787.5
2022-03-28,82500,83500,83500,82200,,-0.01,Decreasing,83525
2022-03-25,83600,82800,85300,82800,,0.01,Increasing,83187.5
2022-03-24,82800,84000,84500,82400,,-0.01,Decreasing,82575
2022-03-23,83800,85500,85700,83300,,0,Decreasing,82237.5
2022-03-22,84100,85000,86700,83500,,0.02,Increasing,82425
2022-03-21,82400,77300,82400,76600,,0.07,Increasing,82712.5
2022-03-18,77100,76800,77100,75200,,0.01,Increasing,82350
2022-03-17,76600,77400,78500,76500,,-0.01,Decreasing,81612.5
2022-03-16,77400,76900,78400,76200,,0.01,Increasing,80975
2022-03-15,76600,75800,77200,75500,,0,Increasing,80100
2022-03-14,76500,76700,77400,75400,,-0.01,Decreasing,79312.5
2022-03-11,77200,78000,78400,76500,,0,Increasing,78487.5
2022-03-10,77000,77000,79500,76400,,0.01,Increasing,77600
2022-03-09,76500,76400,76800,75500,,0.01,Increasing,76862.5
2022-03-08,76000,75600,76400,75100,,0,Decreasing,76725
2022-03-07,76000,76500,76900,75500,,-0.01,Decreasing,76650
2022-03-04,77000,78900,79000,77000,,-0.01,Decreasing,76600
2022-03-03,78000,76700,78000,76200,,0.02,Increasing,76775
2022-03-02,76400,75300,77800,75200,,0.01,Increasing,76762.5
2022-03-01,75400,75300,76000,74800,,0,Increasing,76537.5
2022-02-28,75300,76500,76600,75000,,-0.01,Decreasing,76325
2022-02-25,76300,76500,76500,74400,,0,Increasing,76300
2022-02-24,76000,77400,77400,75800,,-0.02,Decreasing,76300
2022-02-23,77400,78000,78100,77400,,-0.01,Decreasing,76475
2022-02-22,78100,77500,78500,77400,,-0.01,Decreasing,76612.5
2022-02-21,78500,78500,78600,78000,,0,Decreasing,76675
2022-02-18,78500,78200,78800,77600,,-0.01,Decreasing,76937.5
2022-02-17,79000,78200,79000,77300,,0.01,Increasing,77387.5
2022-02-16,78100,79900,79900,77800,,-0.01,Decreasing,77737.5
2022-02-15,79000,78000,79600,77500,,0.01,Increasing,78075
2022-02-14,78000,78000,78400,76700,,0,Decreasing,78325
2022-02-11,78100,78500,78500,77700,,-0.01,Decreasing,78412.5
2022-02-10,78500,79100,79100,78000,,-0.01,Decreasing,78462.5
2022-02-09,79000,79700,79800,78300,,0,Decreasing,78525
2022-02-08,79200,80000,80000,79100,,-0.01,Decreasing,78612.5
2022-02-07,80000,79500,82000,79500,,0,Increasing,78737.5
2022-01-28,79900,79500,79900,78600,,0.01,Increasing,78962.5
2022-01-27,79000,79200,80000,78500,,-0.01,Decreasing,78962.5
2022-01-26,79400,79700,79700,78300,,0.01,Increasing,79137.5
2022-01-25,79000,78200,79800,77800,,0.01,Increasing,79250
2022-01-24,78100,78500,80000,78100,,-0.02,Decreasing,79200
2022-01-21,80000,80200,80200,78600,,0,Decreasing,79325
2022-01-20,80200,79500,80200,78300,,0,Increasing,79450
2022-01-19,80000,79500,80000,78100,,0,Decreasing,79450
2022-01-18,80100,80000,80100,79100,,0,Increasing,79475
2022-01-17,80000,82000,83000,78800,,-0.02,Decreasing,79600
2022-01-14,82000,82100,83500,81700,,-0.02,Decreasing,79925
2022-01-13,83500,84000,84000,82200,,0,Decreasing,80487.5
2022-01-12,83800,83600,84500,82400,,-0.01,Decreasing,81200
2022-01-11,84500,83900,85000,82300,,0.01,Increasing,81762.5
2022-01-10,83900,86400,88000,83900,,-0.03,Decreasing,82225
2022-01-07,86400,88200,88600,86400,,-0.02,Decreasing,83025
2022-01-06,88200,88500,90000,87800,,-0.01,Decreasing,84037.5
2022-01-05,89100,89000,89100,87800,,0,Increasing,85175
2022-01-04,89000,90500,90500,88500,,-0.02,Decreasing,86050
2021-12-31,91000,86300,91000,86100,,0.05,Increasing,86987.5
2021-12-30,86300,87000,87200,85700,,-0.01,Decreasing,87300
2021-12-29,87000,87100,87800,85100,,0,Decreasing,87612.5
2021-12-28,87000,89400,89400,87000,,-0.02,Decreasing,88000
2021-12-27,89000,88900,89900,87800,,0,Increasing,88325
2021-12-24,88900,89800,89800,87000,,0.03,Increasing,88412.5
2021-12-23,86260,88550,89695,85115,,-0.03,Decreasing,88057.5
2021-12-22,89084,89313,90000,87405,,0,Increasing,88068
2021-12-21,89008,88015,89313,87328,,0.01,Increasing,87819
2021-12-20,88015,87710,88168,86947,,0,Increasing,88033.375
2021-12-17,87939,87863,89084,86947,,0,Increasing,88150.75
2021-12-16,87786,88397,89313,87023,,0,Decreasing,88249
2021-12-15,87786,86336,87786,85496,,0.02,Increasing,88097.25
2021-12-14,86336,84886,87099,84809,,0.01,Increasing,87776.75
2021-12-13,85573,86260,87023,84733,,-0.01,Decreasing,87690.875
2021-12-10,86260,88168,88321,86260,,-0.02,Decreasing,87337.875
2021-12-09,87786,87023,88397,86641,,0.01,Increasing,87185.125
2021-12-08,86947,86260,87023,85115,,0.01,Increasing,87051.625
2021-12-07,85954,84886,86183,83969,,0.01,Increasing,86803.5
2021-12-06,84733,83969,86565,83206,,0,Decreasing,86421.875
2021-12-03,84733,88931,88931,84504,,-0.03,Decreasing,86040.25
2021-12-02,87252,88550,89160,86336,,0,Increasing,86154.75
2021-12-01,87023,84733,87786,84351,,0.04,Increasing,86336
2021-11-30,83969,84733,85420,82519,,0,Decreasing,86049.625
2021-11-29,84122,81985,84504,81985,,0,Decreasing,85591.625
2021-11-26,84504,83359,86183,83282,,0.02,Increasing,85286.25
2021-11-25,83206,81679,83817,81450,,0.02,Increasing,84942.75
2021-11-24,81221,81832,82443,80763,,0,Increasing,84503.75
2021-11-23,81069,78015,81069,78015,,0.04,Increasing,84045.75
2021-11-22,77939,78244,78397,77405,,0,Decreasing,82881.625
2021-11-19,78015,78321,78626,77481,,0,Decreasing,81755.625
2021-11-18,78397,79084,79084,78168,,0,Decreasing,81059.125
2021-11-17,78779,79466,79466,78626,,0,Increasing,80391.25
2021-11-16,78702,79084,79847,78702,,0,Decreasing,79666
2021-11-15,79084,81527,81527,79084,,-0.02,Decreasing,79150.75
2021-11-12,80916,80916,81679,80153,,0,Increasing,79112.625
2021-11-11,80534,80153,82366,79389,,0.01,Increasing,79045.75
2021-11-10,79389,79084,79847,78626,,0.01,Increasing,79227
2021-11-09,78626,79771,80076,78626,,-0.02,Decreasing,79303.375
2021-11-08,79847,80382,80763,79695,,0,Decreasing,79484.625
2021-11-05,80153,79389,80763,79084,,0.01,Increasing,79656.375
2021-11-04,79389,80534,81145,79389,,-0.01,Decreasing,79742.25
2021-11-03,80305,82443,82519,80229,,-0.03,Decreasing,79894.875
2021-11-02,82519,82366,83206,82214,,-0.01,Decreasing,80095.25
2021-11-01,83664,84504,84657,83206,,0,Increasing,80486.5
2021-10-29,83435,83435,85496,83130,,0.01,Increasing,80992.25
2021-10-28,82290,79389,83969,79160,10,0.04,Increasing,81450.25
2021-10-27,79313,78855,79771,78397,,0.01,Increasing,81383.5
2021-10-26,78855,79389,79924,78321,,0,Decreasing,81221.25
2021-10-25,79237,79084,80076,78626,,0,Increasing,81202.25
2021-10-22,78855,77863,79313,77786,,0.01,Increasing,81021
2021-10-21,77863,78244,78321,77634,,0,Decreasing,80439
2021-10-20,78092,78321,79237,77481,,0,Decreasing,79742.5
2021-10-19,78321,77786,79389,77252,,0.01,Increasing,79103.25
2021-10-18,77634,77863,78015,77481,,0,Decreasing,78521.25
2021-10-15,77863,78092,78321,77710,,0,Decreasing,78340
2021-10-14,78092,78550,78626,77863,,0,Decreasing,78244.625
2021-10-13,78321,78626,79160,78321,,0,Decreasing,78130.125
2021-10-12,78626,79160,79160,78550,,-0.01,Decreasing,78101.5
2021-10-11,79389,79771,79847,79160,,0,Decreasing,78292.25
2021-10-08,79771,79542,79771,78702,,0,Increasing,78502.125
2021-10-07,79466,80153,80763,79466,,-0.01,Decreasing,78645.25
2021-10-06,80153,80382,80763,79542,,0.01,Increasing,78960.125
2021-10-05,79695,77863,80534,77481,,0.02,Increasing,79189.125
2021-10-04,77863,77405,77863,77252,,0,Decreasing,79160.5
2021-10-01,77863,77634,77863,77252,,0,Decreasing,79103.25
2021-09-30,77863,77863,77863,77481,,0,Decreasing,79007.875
2021-09-29,77863,78244,78321,77405,,-0.01,Decreasing,78817.125
2021-09-28,78321,78015,78321,78015,,0,Increasing,78635.875
2021-09-27,78168,78473,78550,78092,,-0.01,Decreasing,78473.625
2021-09-24,78626,78550,78626,78168,,0,Decreasing,78282.75
2021-09-23,78626,78473,78626,78092,,0,Decreasing,78149.125
2021-09-22,78702,78550,78779,78244,,0,Increasing,78254
2021-09-21,78626,78626,78626,78092,,0,Decreasing,78349.375
2021-09-20,78626,78626,79008,78092,,0,Decreasing,78444.75
2021-09-17,78779,78702,79008,78397,,0,Increasing,78559.25
2021-09-16,78702,79008,79160,78321,,0,Decreasing,78606.875
2021-09-15,78702,78626,78702,78321,,0,Increasing,78673.625
2021-09-14,78626,78779,78931,78321,,0,Decreasing,78673.625
2021-09-13,78626,78779,78931,78397,,0,Decreasing,78673.625
2021-09-10,78855,78855,79389,78702,,0,Increasing,78692.75
2021-09-09,78779,79237,79618,78779,,-0.01,Decreasing,78711.875
2021-09-08,79389,80000,80076,79389,,-0.01,Decreasing,78807.25
2021-09-07,80000,80000,80534,79618,,0,Decreasing,78959.875
2021-09-06,80000,80382,81069,79847,,0,Increasing,79122.125
2021-09-01,79924,79695,80534,79466,,0,Increasing,79274.875
2021-08-31,79695,79389,80458,78855,,0,Increasing,79408.5
2021-08-30,79389,79237,79618,78931,,0,Increasing,79503.875
2021-08-27,79237,79008,79237,78397,,0,Increasing,79551.625
2021-08-26,79160,80534,80687,79008,,-0.02,Decreasing,79599.25
2021-08-25,80534,80534,81679,80000,,0,Decreasing,79742.375
2021-08-24,80534,80534,80916,79008,,0.01,Increasing,79809.125
2021-08-23,80076,79160,81069,79008,,0.01,Increasing,79818.625
2021-08-20,79160,80000,80000,78321,,-0.01,Decreasing,79723.125
2021-08-19,80076,78244,80153,78015,,0.02,Increasing,79770.75
2021-08-18,78626,79237,79237,78321,,0,Decreasing,79675.375
2021-08-17,78779,79389,79389,78779,,-0.01,Decreasing,79618.125
2021-08-16,79237,79084,79771,78931,,0,Increasing,79627.75
2021-08-13,79008,79008,79313,78702,,0,Decreasing,79437
2021-08-12,79084,79237,79618,79008,,0,Decreasing,79255.75
2021-08-11,79313,79847,80458,79008,,-0.01,Decreasing,79160.375
2021-08-10,79847,80916,81679,79847,,-0.01,Decreasing,79246.25
2021-08-09,80916,82061,82137,80916,,-0.01,Decreasing,79351.25
2021-08-06,82061,82443,82824,81985,,0,Decreasing,79780.625
2021-08-05,82443,82443,83664,82443,,0,Increasing,80238.625
2021-08-04,82061,80763,83893,80458,,0.02,Increasing,80591.625
2021-08-03,80534,79466,81069,79466,,0.01,Increasing,80782.375
2021-08-02,79847,79008,81527,78626,,0.01,Increasing,80877.75
2021-07-30,79389,79160,79924,79008,,0,Decreasing,80887.25
2021-07-29,79389,79695,79847,79160,,0,Decreasing,80830
2021-07-28,79466,80153,80153,79466,,-0.02,Decreasing,80648.75
2021-07-27,81298,80153,81527,80153,,-0.01,Decreasing,80553.375
2021-07-26,82061,78550,82061,78168,,0.04,Increasing,80505.625
2021-07-23,78626,80000,80000,78626,,-0.02,Decreasing,80076.25
2021-07-22,80076,78473,80153,78473,,0.02,Increasing,80019
2021-07-21,78702,78855,79618,78550,,0,Decreasing,79875.875
2021-07-20,79008,78626,79008,77786,,0,Increasing,79828.25
2021-07-19,78626,78626,79389,78244,,-0.02,Decreasing,79732.875
2021-07-16,79847,79389,81069,78015,,0.01,Increasing,79780.5
2021-07-15,79389,78626,79389,78244,,0,Decreasing,79541.875
2021-07-14,79389,79924,80076,76947,,-0.01,Decreasing,79207.875
2021-07-13,79924,80305,80458,77863,,0,Decreasing,79370.125
2021-07-12,80229,79618,82061,76718,,0.02,Increasing,79389.25
2021-07-09,79008,85038,85038,78779,,-0.07,Decreasing,79427.5
2021-07-08,84580,87176,89313,83817,12.74,-0.06,Decreasing,80124
2021-07-07,90076,89313,90076,88168,,0.01,Increasing,81555.25
2021-07-06,89313,87710,89695,87023,,0.02,Increasing,82738.5
2021-07-05,87786,90153,90229,87252,,-0.03,Decreasing,83788.125
2021-07-02,90840,93053,93053,89313,,-0.01,Decreasing,85219.5
2021-07-01,91603,93969,94351,90992,,-0.01,Decreasing,86679.375
2021-06-30,92366,93130,93130,91603,,0,Decreasing,88196.5
2021-06-29,92366,92214,92672,90382,,0.01,Increasing,89866.25
2021-06-28,91603,91603,93817,91221,,0.01,Increasing,90744.125
2021-06-25,90916,86641,91221,86641,,0.04,Increasing,90849.125
2021-06-24,87786,84428,87786,82748,,0.03,Increasing,90658.25
2021-06-23,85496,87710,88092,85115,,-0.01,Decreasing,90372
2021-06-22,86641,85496,87405,84809,,0.04,Increasing,89847.125
2021-06-21,83206,79542,83969,79008,,0.06,Increasing,88797.5
2021-06-18,78626,78626,79389,78244,,0.01,Increasing,87080
2021-06-17,78015,78626,78702,78015,,-0.01,Decreasing,85286.125
2021-06-16,79008,79389,79542,78626,,0,Decreasing,83711.75
2021-06-15,79389,78779,79618,78702,,0,Increasing,82270.875
2021-06-14,79313,80153,80153,78702,,-0.01,Decreasing,81211.75
2021-06-11,80076,79389,80305,79084,,0.01,Increasing,80534.25
2021-06-10,79084,80763,81298,79084,,-0.03,Decreasing,79589.625
2021-06-09,81145,81679,81832,80153,,0.06,Increasing,79332
2021-06-08,76518,77981,77981,75337,,-0.02,Decreasing,79068.5
2021-06-07,77981,78488,79444,77812,,-0.01,Decreasing,79064.25
2021-06-04,78656,80401,80401,78544,,-0.01,Decreasing,79020.25
2021-06-03,79332,78769,79894,78544,,0.01,Increasing,79013.125
2021-06-02,78431,76293,78769,76125,,0.03,Increasing,78902.875
2021-06-01,76406,75956,76406,75731,,0.01,Increasing,78444.125
2021-05-31,75731,75393,76125,75393,,0,Decreasing,78025
2021-05-28,75899,76293,76518,75506,,-0.01,Decreasing,77369.25
2021-05-27,76518,75956,77025,75618,,0.02,Increasing,77369.25
2021-05-26,75112,75393,76237,74830,,-0.01,Decreasing,77010.625
2021-05-25,76237,75956,76518,74718,,0,Increasing,76708.25
2021-05-24,75956,77306,77644,75393,,-0.02,Decreasing,76286.25
2021-05-21,77250,77812,78994,76518,,-0.03,Decreasing,76138.625
2021-05-20,79332,80401,81019,76969,,-0.01,Decreasing,76504.375
2021-05-19,79894,80794,81470,79332,,0,Increasing,77024.75
2021-05-18,79725,77644,79894,77250,,0.03,Increasing,77503
2021-05-17,77419,75168,77644,75168,,0.03,Increasing,77615.625
2021-05-14,75449,74830,75899,74605,,0,Increasing,77657.75
2021-05-13,75393,73143,78206,72580,,0.03,Increasing,77552.25
2021-05-12,73143,71736,73143,71455,,0.01,Increasing,77200.625
2021-05-11,72299,72299,73424,71398,,0,Decreasing,76581.75
2021-05-10,72299,74830,76237,72299,,-0.05,Decreasing,75702.625
2021-05-07,76406,76518,79332,76406,,0,Increasing,75266.625
2021-05-06,76350,74549,76800,73818,,0.02,Increasing,74844.75
2021-05-05,74830,73705,75843,73480,,0.01,Increasing,74521.125
2021-05-04,73987,73930,74268,70386,,0,Increasing,74338.375
2021-04-29,73930,73143,74549,72580,,0.03,Increasing,74155.5
2021-04-28,72017,68416,72017,66672,,0.05,Increasing,74014.75
2021-04-27,68360,64365,68642,64365,,0.06,Increasing,73522.375
2021-04-26,64365,61046,64365,60146,,0.07,Increasing,72530.625
2021-04-23,60202,60371,60483,59696,,0,Decreasing,70505.125
2021-04-22,60371,60765,61046,59639,,-0.01,Decreasing,68507.75
2021-04-20,61046,61327,61777,59696,,0,Decreasing,66784.75
2021-04-19,61327,61327,61890,60483,,0.01,Increasing,65202.25
2021-04-16,60765,57670,61665,57670,,0.05,Increasing,63556.625
2021-04-15,57670,57783,58514,56320,,0.02,Increasing,61763.25
2021-04-14,56320,54351,56320,53732,,0.04,Increasing,60258.25
2021-04-13,54351,54013,55138,53619,,0.01,Increasing,59006.5
2021-04-12,53619,50918,54013,50693,,0.06,Increasing,58183.625
2021-04-09,50637,49568,50693,49343,,0.01,Increasing,56966.875
2021-04-08,49962,49793,50693,49624,,0.01,Increasing,55581.375
2021-04-07,49568,48837,49793,48499,,0.02,Increasing,54111.5
2021-04-06,48837,48105,49231,47599,,0.02,Increasing,52620.5
2021-04-05,48105,48837,48837,46755,,0.04,Increasing,51424.875
2021-04-02,46136,46417,46642,46024,,0,Increasing,50151.875
2021-04-01,46024,45292,46699,45292,,0.02,Increasing,49111
2021-03-31,45292,45292,45461,45067,,0,Decreasing,48070.125
2021-03-30,45405,45180,45461,44955,,0.01,Increasing,47416.125
2021-03-29,45011,45011,45067,44730,,0.01,Increasing,46797.25
