Date,  Price  ,  Open  ,  High  ,  Low  ,  Vol  ,Change,direction,mavg
2021-03-26,44730,44842,44898,44336,,-0.01,Decreasing,46192.5
2021-03-25,45011,44955,45573,44617,,0,Increasing,45714.25
2021-03-24,44898,44898,45011,44561,,0,Decreasing,45313.375
2021-03-23,45011,45573,46136,44955,,-0.01,Decreasing,45172.75
2021-03-22,45461,45011,45630,45011,,0.02,Increasing,45102.375
2021-03-19,44448,45461,45686,44448,,-0.03,Decreasing,44996.875
2021-03-18,45686,45799,46136,45011,,0.01,Increasing,45032
2021-03-17,45292,45180,45517,44786,,0,Decreasing,45067.125
2021-03-16,45517,45799,46080,45236,,-0.01,Decreasing,45165.5
2021-03-15,46080,46249,46699,45742,,0,Decreasing,45299.125
2021-03-12,46249,46474,46586,46024,,-0.01,Decreasing,45468
2021-03-11,46642,46811,46980,46192,,0,Increasing,45671.875
2021-03-10,46417,46249,46417,45067,,0.01,Increasing,45791.375
2021-03-09,46136,45799,46249,45123,,0.01,Increasing,46002.375
2021-03-08,45799,45180,45911,44448,,0.02,Increasing,46016.5
2021-03-05,44955,45686,45799,43886,,-0.01,Decreasing,45974.375
2021-03-04,45348,46024,46080,45011,,-0.01,Decreasing,45953.25
2021-03-03,45799,44504,46136,44336,,0.03,Increasing,45918.125
2021-03-02,44617,44842,45011,44561,,-0.01,Decreasing,45714.125
2021-03-01,44842,44786,45011,44504,,0,Increasing,45489.125
2021-02-26,44786,44730,45573,44561,,-0.01,Decreasing,45285.25
2021-02-25,45011,45461,45911,44561,,-0.01,Decreasing,45144.625
2021-02-24,45236,45461,46024,44673,,0,Decreasing,45074.25
2021-02-23,45461,45461,45517,45067,,0,Decreasing,45137.5
2021-02-22,45461,45236,45517,44617,,0.01,Increasing,45151.625
2021-02-19,45180,45855,46361,45011,,-0.01,Decreasing,45074.25
2021-02-18,45855,45180,45855,44504,,0.01,Increasing,45229
2021-02-17,45573,45517,45686,44392,,0.03,Increasing,45320.375
2021-02-09,44448,44167,45236,43323,,0.02,Increasing,45278.125
2021-02-08,43717,45011,45011,42760,,-0.03,Decreasing,45116.375
2021-02-05,45123,46136,46361,44842,,-0.02,Decreasing,45102.25
2021-02-04,45855,46699,46980,45461,,-0.02,Decreasing,45151.5
2021-02-03,46699,45348,46980,44898,,0.03,Increasing,45306.25
2021-02-02,45292,45067,45573,44561,,0.01,Increasing,45320.25
2021-02-01,45067,45123,46586,44504,,0,Decreasing,45221.75
2021-01-29,45123,43042,45630,42929,,0.06,Increasing,45165.5
2021-01-28,42648,44955,45517,42535,14.18,-0.07,Decreasing,44940.5
2021-01-27,45686,45573,46417,45011,,0,Increasing,45186.625
2021-01-26,45573,45292,46417,44448,,0.01,Increasing,45242.875
2021-01-25,45011,44673,45067,44392,,0.01,Increasing,45137.375
2021-01-22,44448,42873,45011,42198,,0.04,Increasing,44856
2021-01-21,42704,41297,42985,40510,,0.05,Increasing,44532.5
2021-01-20,40510,39947,41635,39441,,0.04,Increasing,43962.875
2021-01-19,38941,40277,40332,37272,,-0.02,Decreasing,43190.125
2021-01-18,39887,40054,41111,39498,,-0.01,Decreasing,42845
2021-01-15,40332,41779,42001,40332,12.06,-0.04,Decreasing,42175.75
2021-01-14,41834,42057,42724,41667,,-0.01,Decreasing,41708.375
2021-01-13,42057,41945,42557,41779,,0,Increasing,41339.125
2021-01-12,41945,42001,43281,41612,11.88,0,Decreasing,41026.25
2021-01-11,42001,42001,42112,41167,11.27,0,Decreasing,40938.375
2021-01-08,42112,40332,42224,40332,,0.06,Increasing,41138.625
2021-01-07,39665,36994,39665,36994,15.58,0.07,Increasing,41229.125
2021-01-06,37106,36104,37773,35993,11.68,0.03,Increasing,40881.5
2021-01-05,36160,36160,36605,35159,12.95,0,Decreasing,40360
2021-01-04,36215,36549,37718,36104,11.75,-0.01,Decreasing,39657.625
2020-12-31,36716,37161,37384,36716,,-0.01,Decreasing,38990
2020-12-30,37161,37940,38385,36772,,-0.02,Decreasing,38392
2020-12-29,37773,37328,39887,37272,18.99,0.01,Increasing,37863.5
2020-12-28,37328,36939,37384,36939,,0.01,Increasing,37265.5
2020-12-25,36994,36716,37106,36661,,0.01,Increasing,36931.625
2020-12-24,36716,37272,37384,36160,,-0.01,Decreasing,36882.875
2020-12-23,37272,37217,37384,36939,,0,Increasing,37021.875
2020-12-22,37106,36883,37328,36716,,0.01,Increasing,37133.25
2020-12-21,36883,37050,37328,36605,,0,Increasing,37154.125
2020-12-18,36716,36827,37272,36605,,0,Decreasing,37098.5
2020-12-17,36716,37161,37161,36438,,-0.02,Decreasing,36966.375
2020-12-16,37328,36661,37495,36605,,0.02,Increasing,36966.375
2020-12-15,36438,35826,37495,35826,,0.02,Increasing,36896.875
2020-12-14,35826,35492,36049,35159,,0.01,Increasing,36785.625
2020-12-11,35548,35437,35882,35270,,0,Decreasing,36570.125
2020-12-10,35548,34825,36160,34825,,0.02,Increasing,36375.375
2020-12-09,34936,33656,34936,33601,,0.04,Increasing,36132
2020-12-08,33712,33601,33712,33378,,0,Increasing,35756.5
2020-12-07,33656,33545,33712,33378,,0,Increasing,35374
2020-12-04,33601,33545,33601,33378,,0,Decreasing,34908.125
2020-12-03,33601,33601,33656,33378,,0,Decreasing,34553.5
2020-12-02,33656,33656,33712,33434,,0,Decreasing,34282.25
2020-12-01,33712,33490,33712,33378,,0,Decreasing,34052.75
2020-11-30,33712,33879,33879,33434,,0,Decreasing,33823.25
2020-11-27,33879,33935,33935,33601,,0,Decreasing,33691.125
2020-11-26,33935,34157,34157,33434,,-0.01,Decreasing,33719
2020-11-25,34157,34213,34213,33935,,0,Decreasing,33781.625
2020-11-24,34213,34268,34324,33935,,0,Decreasing,33858.125
2020-11-23,34324,34268,34380,33990,,0,Increasing,33948.5
2020-11-20,34268,34324,34380,33935,,0,Increasing,34025
2020-11-19,34213,34268,34324,33823,,0,Decreasing,34087.625
2020-11-18,34213,34380,34435,33935,,0,Decreasing,34150.25
2020-11-17,34380,34435,34491,33935,,0.01,Increasing,34212.875
2020-11-16,34102,34491,34491,33879,,-0.01,Decreasing,34233.75
2020-11-13,34491,34491,34491,34213,,0,Decreasing,34275.5
2020-11-12,34491,34435,34491,34157,,0,Decreasing,34310.25
2020-11-11,34491,34491,34491,33990,,0,Decreasing,34331.125
2020-11-10,34491,34268,34491,34213,,0.01,Increasing,34359
2020-11-09,34213,34602,34658,33879,,-0.01,Decreasing,34359
2020-11-06,34547,34602,34602,34268,,0,Decreasing,34400.75
2020-11-05,34547,34602,34658,34268,,0,Decreasing,34421.625
2020-11-04,34602,34491,34602,34268,,0,Increasing,34484.125
2020-11-03,34547,34602,34658,34324,,0,Decreasing,34491.125
2020-11-02,34658,34713,34769,34324,,0,Increasing,34512
2020-10-30,34491,34380,34491,33990,,0,Decreasing,34512
2020-10-29,34491,34435,34547,34102,,0,Decreasing,34512
2020-10-28,34491,34435,34658,34157,,0,Decreasing,34546.75
2020-10-27,34547,34491,34602,34213,,0,Increasing,34546.75
2020-10-26,34491,34602,34713,34268,,0,Decreasing,34539.75
2020-10-23,34658,34769,34936,34435,,0,Decreasing,34546.75
2020-10-22,34769,34658,34936,34435,,0,Increasing,34574.5
2020-10-21,34658,34602,34713,34435,,0,Increasing,34574.5
2020-10-20,34491,34825,34992,34380,,-0.01,Decreasing,34574.5
2020-10-19,34825,34713,34992,34380,,0,Increasing,34616.25
2020-10-16,34658,34713,34769,34268,,0,Decreasing,34637.125
2020-10-15,34713,34658,34936,34324,,0.01,Increasing,34657.875
2020-10-14,34491,34602,35047,34380,,0,Decreasing,34657.875
2020-10-13,34491,34713,34992,34324,,-0.01,Decreasing,34637
2020-10-12,34769,34992,35270,34491,,0,Decreasing,34637
2020-10-09,34825,34380,35437,34380,,-0.01,Decreasing,34657.875
2020-10-08,35047,35214,35325,34880,,0,Decreasing,34727.375
2020-10-07,35103,35270,35492,34936,,0,Decreasing,34762.125
2020-10-06,35214,35270,35548,35047,,0,Decreasing,34831.625
2020-10-05,35214,35325,35381,35103,,0,Decreasing,34894.25
2020-10-02,35325,35492,35604,35159,,0,Decreasing,34998.5
2020-10-01,35437,35548,35715,35270,,0,Decreasing,35116.75
2020-09-30,35548,35325,35604,35103,,0.01,Increasing,35214.125
2020-09-29,35270,35381,35604,35103,,0,Decreasing,35269.75
2020-09-28,35270,35381,35659,35214,,0,Decreasing,35297.625
2020-09-25,35325,35381,35715,35103,,0,Decreasing,35325.375
2020-09-24,35325,35381,35826,35159,,0,Decreasing,35339.25
2020-09-23,35381,35325,35882,35214,,0,Decreasing,35360.125
2020-09-22,35492,35715,35826,35381,,-0.01,Decreasing,35381
2020-09-21,35715,35548,35993,35548,,0,Increasing,35415.75
2020-09-18,35548,35270,35937,35214,,0.01,Increasing,35415.75
2020-09-17,35270,35381,35492,35103,,-0.01,Decreasing,35415.75
2020-09-16,35492,35492,35826,35214,,0,Decreasing,35443.5
2020-09-15,35492,35604,35882,35159,,0,Increasing,35464.375
2020-09-14,35437,35047,35548,34992,,0.01,Increasing,35478.375
2020-09-11,34992,34936,35270,34713,,0,Increasing,35429.75
2020-09-10,34936,35047,35270,34547,,0,Decreasing,35360.25
2020-09-09,34936,34769,34936,34602,,0,Increasing,35262.875
2020-09-08,34880,34658,35325,33990,,0,Decreasing,35179.375
2020-09-07,34936,34713,35437,34380,,0,Decreasing,35137.625
2020-09-04,34936,35159,35325,34769,,-0.01,Decreasing,35068.125
2020-09-03,35159,34992,35159,34380,,0,Increasing,35026.5
2020-09-01,35047,34992,35047,34658,,-0.01,Decreasing,34977.75
2020-08-31,35492,34880,35548,34880,,0.01,Increasing,35040.25
2020-08-28,35047,34825,35826,34825,,0,Increasing,35054.125
2020-08-27,34992,34769,34992,34769,,0,Increasing,35061.125
2020-08-26,34936,34769,35047,34324,,0,Decreasing,35068.125
2020-08-25,34992,34602,35103,34602,,0,Decreasing,35075.125
2020-08-24,35047,35047,35047,34936,,0,Decreasing,35089
2020-08-21,35047,34769,35214,34658,,0,Increasing,35075
2020-08-20,34992,35047,35548,34769,,-0.01,Decreasing,35068.125
2020-08-19,35214,35103,35770,35047,,0,Decreasing,35033.375
2020-08-18,35214,35159,35325,34936,,0,Decreasing,35054.25
2020-08-17,35214,35047,35214,34491,,0,Increasing,35082
2020-08-14,35103,35659,35715,34435,,-0.02,Decreasing,35102.875
2020-08-13,35659,35492,35993,35492,,0,Decreasing,35186.25
2020-08-12,35826,35993,36160,35437,,0,Decreasing,35283.625
2020-08-11,35993,36049,36215,35604,,0,Decreasing,35401.875
2020-08-10,36049,36160,36271,35604,,0,Increasing,35534
2020-08-07,35937,35770,36215,35604,,0,Decreasing,35624.375
2020-08-06,36104,35770,36382,35492,,0,Increasing,35735.625
2020-08-05,36049,35715,36271,35159,,0,Increasing,35840
2020-08-04,35993,35826,36160,35325,,0.01,Increasing,35951.25
2020-08-03,35770,35882,36215,35548,,-0.01,Decreasing,35965.125
2020-07-31,36215,35492,36382,35492,,0.02,Increasing,36013.75
2020-07-30,35659,35381,36104,35381,,0.01,Increasing,35972
2020-07-29,35325,35325,35548,35103,,0,Decreasing,35881.5
2020-07-28,35381,34936,36160,34713,,0.01,Increasing,35812
2020-07-27,34936,34880,35047,34658,,0,Decreasing,35666
2020-07-24,34992,35047,35159,34769,,0,Decreasing,35533.875
2020-07-23,35047,34992,35214,34658,,0,Increasing,35415.625
2020-07-22,34880,34658,34936,34213,,0.01,Increasing,35304.375
2020-07-21,34658,34324,35214,34213,,0.01,Increasing,35109.75
2020-07-20,34380,34268,34491,33935,,0,Decreasing,34949.875
2020-07-17,34435,34547,34547,34213,,0,Decreasing,34838.625
2020-07-16,34547,34825,34825,34380,,-0.01,Decreasing,34734.375
2020-07-15,34825,34658,35548,34658,,0,Increasing,34720.5
2020-07-14,34658,34769,34992,34491,912,-0.01,Decreasing,34678.75
2020-07-13,35047,35325,35604,34880,,-0.01,Decreasing,34678.75
2020-07-10,35381,35882,35882,35159,,-0.01,Decreasing,34741.375
2020-07-09,35882,35882,35937,35548,940.8,0,Increasing,34894.375
2020-07-08,35770,36160,36494,35548,,0,Decreasing,35068.125
2020-07-07,35882,35937,36549,35604,,0,Increasing,35249
2020-07-06,35715,34713,35882,34713,,0.03,Increasing,35395
2020-07-03,34713,34046,34825,33656,,0.02,Increasing,35381
2020-07-02,34046,34046,34157,33656,,0,Decreasing,35304.5
2020-07-01,34102,33990,34769,33601,,0,Decreasing,35186.375
2020-06-30,34213,34435,35159,33712,,-0.01,Decreasing,35040.375
2020-06-29,34602,34713,35492,33823,,0,Decreasing,34880.375
2020-06-26,34713,32989,34992,32989,,0.05,Increasing,34748.25
2020-06-25,33100,32266,33211,31988,,0.02,Increasing,34400.5
2020-06-24,32433,32321,32878,31988,,0,Decreasing,33990.25
2020-06-23,32433,32544,32822,32321,,-0.01,Decreasing,33705.25
2020-06-22,32822,33100,33545,32266,,-0.01,Decreasing,33552.25
2020-06-19,32989,32822,34213,32544,,0.02,Increasing,33413.125
2020-06-18,32433,31709,32544,31598,,0.02,Increasing,33190.625
2020-06-17,31765,30652,31932,30597,,0.01,Increasing,32836
2020-06-16,31487,30764,31598,30764,,0.03,Increasing,32432.75
2020-06-15,30708,30374,30931,30041,,0.01,Increasing,32133.75
2020-06-12,30541,30152,30764,29874,,0.01,Increasing,31897.25
2020-06-11,30319,30319,30374,30096,,0,Decreasing,31633
2020-06-10,30319,30319,30486,29762,,0,Decreasing,31320.125
2020-06-09,30319,30486,30875,29762,,0,Decreasing,30986.375
2020-06-08,30430,30319,30541,30207,,0,Increasing,30736
2020-06-05,30374,30319,30374,30207,,0,Increasing,30562.125
2020-06-04,30319,30041,30764,29651,,0,Increasing,30416.125
2020-06-03,30207,30096,30319,29595,,0,Increasing,30353.5
2020-06-02,30152,30430,30764,29762,,-0.01,Decreasing,30304.875
2020-06-01,30597,29874,30597,29707,,0.02,Increasing,30339.625
2020-05-29,29874,30041,30541,29651,,-0.01,Decreasing,30284
2020-05-28,30207,29929,30541,29317,,0.01,Increasing,30270
2020-05-27,29929,29707,30096,29206,,0.01,Increasing,30207.375
2020-05-26,29707,29707,29985,29206,,0,Increasing,30124
2020-05-25,29651,29707,29985,29039,,0,Decreasing,30040.5
2020-05-22,29651,29762,30207,29150,,0,Decreasing,29971
2020-05-21,29762,29595,29929,28984,,0.01,Increasing,29922.25
2020-05-20,29540,29595,29762,28928,,0,Increasing,29790.125
2020-05-19,29484,29429,29762,28984,,0,Increasing,29741.375
2020-05-18,29373,29262,29595,28705,,0,Increasing,29637.125
2020-05-15,29262,29317,29985,28984,,0,Decreasing,29553.75
2020-05-14,29262,29039,29762,28650,,0,Increasing,29498.125
2020-05-13,29206,29317,29373,28650,,0,Decreasing,29442.5
2020-05-12,29317,30096,30152,29206,,-0.02,Decreasing,29400.75
2020-05-11,30041,28872,30319,28872,,0,Increasing,29435.625
2020-05-08,29985,29540,30041,29484,,0.02,Increasing,29491.25
2020-05-07,29540,29484,29818,28761,,0,Increasing,29498.25
2020-05-06,29484,29206,29874,28650,,0,Increasing,29512.125
2020-05-05,29373,29373,30319,28928,,0,Decreasing,29526
2020-05-04,29373,29762,30597,28984,,-0.01,Decreasing,29539.875
2020-04-29,29595,29484,30152,28817,,0,Increasing,29588.5
2020-04-28,29540,29373,30041,28928,,0.01,Increasing,29616.375
2020-04-27,29373,29484,29818,28761,,0,Decreasing,29532.875
2020-04-24,29484,29206,29762,28650,,0.01,Increasing,29470.25
2020-04-23,29262,29206,29874,28650,,0,Increasing,29435.5
2020-04-22,29206,28984,29206,28483,,0,Decreasing,29400.75
2020-04-21,29206,28928,29373,28650,,0,Decreasing,29379.875
2020-04-20,29317,29317,29484,28483,,0,Decreasing,29372.875
2020-04-17,29317,28984,29484,28872,,0.02,Increasing,29338.125
2020-04-16,28872,28761,28872,28594,818.4,0,Decreasing,29254.625
2020-04-15,28872,28817,28928,28483,803.3,0,Decreasing,29192
2020-04-14,28872,28817,28872,28538,736.1,0,Decreasing,29115.5
2020-04-13,28928,28872,28984,28594,524.2,0,Decreasing,29073.75
2020-04-10,28928,28928,28928,28594,417.1,0,Decreasing,29039
2020-04-09,28928,28984,29484,28817,956.4,0,Decreasing,29004.25
2020-04-08,28928,28761,28928,28483,506,0.01,Increasing,28955.625
2020-04-07,28761,28928,28984,28260,,-0.01,Decreasing,28886.125
2020-04-06,28928,28872,28928,28594,439.9,0,Increasing,28893.125
2020-04-03,28872,28817,28872,28483,676.2,0,Increasing,28893.125
2020-04-01,28817,28872,28928,28761,831.3,0,Decreasing,28886.25
2020-03-31,28872,28705,28928,28705,814,0,Decreasing,28879.25
2020-03-30,28872,28705,28928,28427,430,0,Decreasing,28872.25
2020-03-27,28928,28928,28928,28372,,0,Increasing,28872.25
2020-03-26,28817,28650,28928,28372,406.1,-0.01,Decreasing,28858.375
2020-03-25,28984,28928,29039,28538,568.1,0,Increasing,28886.25
2020-03-24,28928,28650,29206,28594,752.9,0,Decreasing,28886.25
2020-03-23,28928,28093,28928,27481,,0.02,Increasing,28893.25
2020-03-20,28372,28372,28372,27315,,0,Decreasing,28837.625
2020-03-19,28372,28372,28372,27871,,0,Decreasing,28775.125
2020-03-18,28372,28538,28650,27815,834.7,-0.01,Decreasing,28712.625
2020-03-17,28650,28650,28705,28260,550.1,0,Decreasing,28677.875
2020-03-16,28705,29373,29373,28427,729.6,-0.03,Decreasing,28663.875
2020-03-13,29484,29039,29484,28483,642.7,0,Increasing,28726.375
2020-03-12,29373,29484,29484,28705,764.6,0,Decreasing,28782
2020-03-11,29484,29484,29540,28817,,0,Decreasing,28851.5
2020-03-10,29484,28928,29707,28928,,0,Decreasing,28990.5
2020-03-09,29484,29484,30041,28761,,-0.02,Decreasing,29129.5
2020-03-06,30041,29762,30041,29484,,0,Increasing,29338.125
2020-03-05,29985,29929,30319,29595,,0,Increasing,29505
2020-03-04,29929,29874,30263,29484,,0,Increasing,29658
2020-03-03,29874,29651,30096,29651,,0,Increasing,29706.75
2020-03-02,29818,29651,29874,29540,942,0,Increasing,29762.375
2020-02-28,29762,29651,29818,29373,,-0.01,Decreasing,29797.125
2020-02-27,29985,29929,29985,29540,568.9,0,Increasing,29859.75
2020-02-26,29929,29818,29929,29651,676.7,0,Increasing,29915.375
2020-02-25,29874,29762,29874,29484,,0,Increasing,29894.5
2020-02-24,29818,30041,30041,29595,608.6,-0.01,Decreasing,29873.625
2020-02-21,30041,30319,30319,29874,450.1,-0.01,Decreasing,29887.625
2020-02-20,30319,30152,30597,30096,771.1,0.01,Increasing,29943.25
2020-02-19,30096,30096,30096,29484,,0,Increasing,29978
2020-02-18,30041,30207,30263,29540,,-0.01,Decreasing,30012.875
2020-02-17,30207,30041,30207,29595,903.5,0,Increasing,30040.625
2020-02-14,30152,30207,30263,29651,,-0.01,Decreasing,30068.5
2020-02-13,30319,30207,30319,29707,819.5,0,Increasing,30124.125
2020-02-12,30263,30207,30374,29595,865.4,0,Increasing,30179.75
2020-02-11,30152,30152,30597,29484,760.1,0,Increasing,30193.625
2020-02-10,30096,30152,30152,29595,603.2,0,Decreasing,30165.75
2020-02-07,30096,29762,30319,29484,661.1,0.02,Increasing,30165.75
2020-02-06,29484,29762,30486,29373,,-0.02,Decreasing,30096.125
2020-02-05,30041,30597,31264,29874,952.1,-0.02,Decreasing,30075.375
2020-02-04,30597,31042,31320,30207,,-0.02,Decreasing,30131
2020-02-03,31153,30597,31320,30319,,0.02,Increasing,30235.25
2020-01-31,30652,30541,30875,30041,,0,Decreasing,30283.875
2020-01-30,30652,30875,31153,30096,743.6,-0.02,Decreasing,30346.375
2020-01-22,31153,31042,31153,30875,525.6,0,Decreasing,30478.5
2020-01-21,31153,31042,31264,30541,841.4,0,Decreasing,30610.625
2020-01-20,31153,31097,31209,30875,508.2,0,Decreasing,30819.25
2020-01-17,31153,30875,31264,30652,487.5,0,Decreasing,30958.25
2020-01-16,31153,30597,31153,30597,604.9,0.02,Increasing,31027.75
2020-01-15,30597,30597,30875,30319,381.8,-0.01,Decreasing,30958.25
2020-01-14,30819,30430,30931,30430,407.8,0.01,Increasing,30979.125
2020-01-13,30597,30819,31097,30430,615.7,-0.01,Decreasing,30972.25
2020-01-10,31042,30819,31153,30819,420.8,0,Increasing,30958.375
2020-01-09,30931,30875,30931,30041,463.1,0.03,Increasing,30930.625
2020-01-08,30041,30875,31042,29985,792.3,-0.04,Decreasing,30791.625
2020-01-07,31320,30819,31376,30819,559.1,0.01,Increasing,30812.5
2020-01-06,31042,30986,31153,30819,484.9,0,Decreasing,30798.625
2020-01-03,31153,31876,32043,31153,478.1,-0.03,Decreasing,30868.125
2020-01-02,31988,32655,32711,31487,496.9,-0.03,Decreasing,31014.25
2019-12-31,33100,32321,33100,32321,587.4,0.02,Increasing,31327.125
2019-12-30,32544,31709,32544,31709,459.7,0.01,Increasing,31514.875
2019-12-27,32210,31264,32266,31264,420.2,0.02,Increasing,31674.75
2019-12-26,31654,31209,31709,31209,467.6,0.01,Increasing,31876.375
2019-12-25,31431,30875,31431,30875,429.5,0.01,Increasing,31890.25
2019-12-24,31153,30875,31431,30875,379.8,0,Decreasing,31904.125
2019-12-23,31153,30819,31654,30819,498.2,0.01,Increasing,31904.125
2019-12-20,30986,30652,31654,30652,,0,Decreasing,31778.875
2019-12-19,30986,30652,31709,30652,727.6,0,Increasing,31514.625
2019-12-18,30931,30875,31097,30652,589.6,-0.01,Decreasing,31313
2019-12-17,31153,30875,31209,30875,486.3,0,Decreasing,31180.875
