Date,  Price  ,  Open  ,  High  ,  Low  ,  Vol  ,Change,direction,mavg
2019-12-16,31153,30374,31209,30374,774.2,0.02,Increasing,31118.25
2019-12-13,30597,30875,31153,30597,719.4,-0.02,Decreasing,31014
2019-12-12,31153,30708,31431,30708,854.2,0,Decreasing,31014
2019-12-11,31153,30597,31153,30597,477.1,0.01,Increasing,31014
2019-12-10,30708,31376,31543,30652,423.4,-0.03,Decreasing,30979.25
2019-12-09,31543,31431,31821,31431,529.9,-0.01,Decreasing,31048.875
2019-12-06,31709,31153,31821,31153,,0.01,Increasing,31146.125
2019-12-05,31431,31264,31821,31264,542.3,0,Increasing,31180.875
2019-12-04,31376,30875,31431,30875,712.6,0,Increasing,31208.75
2019-12-03,31264,30986,31264,30875,553.7,0,Increasing,31292.125
2019-12-02,31209,31153,31709,31097,403,-0.01,Decreasing,31299.125
2019-11-29,31598,31654,31709,31487,416,0,Increasing,31354.75
2019-11-28,31543,31932,31932,31376,479.6,0,Increasing,31459.125
2019-11-27,31431,31487,31932,31431,496.8,0,Decreasing,31445.125
2019-11-26,31431,31821,32154,31431,733,-0.01,Decreasing,31410.375
2019-11-25,31821,31709,32266,31654,501.7,0,Increasing,31459.125
2019-11-22,31709,31821,32154,31598,712.9,0,Decreasing,31500.75
2019-11-21,31709,32488,32544,31598,,-0.02,Decreasing,31556.375
2019-11-20,32488,32433,32544,32266,587.9,0,Increasing,31716.25
2019-11-19,32433,32377,32433,32210,482.5,0,Increasing,31820.625
2019-11-18,32377,32544,32600,32266,492.4,-0.01,Decreasing,31924.875
2019-11-15,32544,32655,32822,32321,515.8,0,Decreasing,32064
2019-11-14,32544,31821,32544,31821,611.7,0.02,Increasing,32203.125
2019-11-13,31821,32321,32321,31543,918,-0.02,Decreasing,32203.125
2019-11-12,32321,32377,32377,32099,578.9,0,Decreasing,32279.625
2019-11-11,32321,32600,32600,32099,428,0,Decreasing,32356.125
2019-11-08,32433,32321,32433,32210,533.3,0,Increasing,32349.25
2019-11-07,32321,32711,32822,32043,707.1,-0.01,Decreasing,32335.25
2019-11-06,32655,32544,32766,32488,661.6,0,Increasing,32370
2019-11-05,32544,32933,33045,32433,755,-0.01,Decreasing,32370
2019-11-04,32933,32822,33100,32766,763.9,0,Increasing,32418.625
2019-11-01,32822,33100,33100,32655,,-0.01,Decreasing,32543.75
2019-10-31,33100,32989,33100,32822,,0,Increasing,32641.125
2019-10-30,32989,32878,33378,32711,621.3,0,Increasing,32724.625
2019-10-29,32878,32933,33434,32822,754.1,0,Decreasing,32780.25
2019-10-28,32933,33656,33656,32766,821.4,-0.02,Decreasing,32856.75
2019-10-25,33656,33879,34046,33545,536.9,-0.01,Decreasing,32981.875
2019-10-24,33879,33656,33935,33601,658.6,0.01,Increasing,33148.75
2019-10-23,33656,33656,34046,33378,530.1,0,Decreasing,33239.125
2019-10-22,33656,33490,33879,33434,554.4,0,Increasing,33343.375
2019-10-21,33545,33490,33656,33323,512.2,0,Increasing,33399
2019-10-18,33434,33601,34102,33323,775.9,0,Decreasing,33454.625
2019-10-17,33545,34491,34547,33545,,-0.03,Decreasing,33538
2019-10-16,34491,34547,35159,34157,800.9,0,Decreasing,33732.75
2019-10-15,34547,34602,34602,34380,726.8,0,Increasing,33844.125
2019-10-14,34491,34435,35437,34157,,0,Increasing,33920.625
2019-10-11,34435,34102,34435,33935,627.8,0.01,Increasing,34018
2019-10-10,34102,34658,35047,33990,649.1,-0.02,Decreasing,34073.75
2019-10-09,34658,34825,34936,34435,524.3,0,Decreasing,34212.875
2019-10-08,34825,34769,34936,34491,585.6,0,Increasing,34386.75
2019-10-07,34769,35381,35492,34491,525.5,-0.02,Decreasing,34539.75
2019-10-04,35381,35047,35604,35047,642.5,0,Decreasing,34651
2019-10-03,35437,35047,35492,35047,558.4,0,Increasing,34762.25
2019-10-02,35325,35214,35604,35103,821.2,0,Decreasing,34866.5
2019-10-01,35381,35325,35604,35214,468.5,0,Decreasing,34984.75
2019-09-30,35492,35047,35659,34992,534,0.01,Increasing,35158.5
2019-09-27,35047,34769,35047,34602,433.6,0.01,Increasing,35207.125
2019-09-26,34602,34491,34769,34380,562,0,Increasing,35179.25
2019-09-25,34491,34213,34602,34046,526.9,0.01,Increasing,35144.5
2019-09-24,34213,34268,34435,33935,548.1,0,Decreasing,34998.5
2019-09-23,34268,34380,35047,34268,583.2,0,Decreasing,34852.375
2019-09-20,34268,35325,35325,34268,,-0.03,Decreasing,34720.25
2019-09-19,35159,35325,35381,34547,566.9,0,Decreasing,34692.5
2019-09-18,35325,35715,36160,35047,491.5,-0.01,Decreasing,34671.625
2019-09-17,35604,34380,36160,34157,773.8,0.04,Increasing,34741.25
2019-09-16,34380,34157,34435,34157,738.7,0,Decreasing,34713.5
2019-09-13,34380,34213,34435,33768,587,0,Increasing,34699.625
2019-09-12,34324,34380,34380,34157,512.5,0,Decreasing,34713.5
2019-09-11,34324,34380,34491,34324,634,0,Decreasing,34720.5
2019-09-10,34380,34435,34491,34046,,0.01,Increasing,34734.5
2019-09-09,34102,34547,34602,34102,638.7,-0.01,Decreasing,34602.375
2019-09-06,34547,34213,34602,33823,,0,Increasing,34505.125
2019-09-05,34491,34658,34825,34491,717.5,0,Decreasing,34366
2019-09-04,34658,34547,34769,33935,803.1,0,Increasing,34400.75
2019-09-03,34547,34658,34769,34324,872,0,Decreasing,34421.625
2019-08-30,34658,34435,35604,34435,927.1,0.01,Increasing,34463.375
2019-08-29,34435,34213,34491,33768,,0,Decreasing,34477.25
2019-08-28,34435,34324,34547,33768,,0.02,Increasing,34484.125
2019-08-27,33768,34547,34602,33768,,-0.02,Decreasing,34442.375
2019-08-26,34491,34435,34547,34046,,0,Decreasing,34435.375
2019-08-23,34491,34602,34880,34435,821.2,-0.01,Decreasing,34435.375
2019-08-22,34936,34880,35103,34658,517.2,0,Decreasing,34470.125
2019-08-21,35047,34825,35214,34769,789.6,0,Decreasing,34532.625
2019-08-20,35047,34491,36215,34380,708.2,0.01,Increasing,34581.25
2019-08-19,34547,34268,34658,34268,725.7,0,Increasing,34595.25
2019-08-16,34380,34491,34491,34213,734.9,0,Decreasing,34588.375
2019-08-15,34435,33378,34435,33100,,0.03,Increasing,34671.75
2019-08-14,33490,33267,33768,33211,951.3,0.01,Increasing,34546.625
2019-08-13,33211,33267,33378,32878,,0,Decreasing,34386.625
2019-08-12,33323,33378,33490,33211,694.1,0,Decreasing,34185
2019-08-09,33378,32655,33434,32655,,0.02,Increasing,33976.375
2019-08-08,32766,33100,33267,32600,893.1,-0.01,Decreasing,33691.25
2019-08-07,33156,32655,33211,32488,753.4,0.01,Increasing,33517.375
2019-08-06,32766,32878,33100,32154,876.7,-0.01,Decreasing,33315.625
2019-08-05,33100,33211,33490,33100,774.7,-0.01,Decreasing,33148.75
2019-08-02,33434,32933,33434,32321,,0.02,Increasing,33141.75
2019-08-01,32933,32099,33100,32099,832.6,0.03,Increasing,33107
2019-07-31,32099,32488,32989,32043,889.3,-0.01,Decreasing,32954
2019-07-30,32488,32544,32600,32321,595.9,0,Decreasing,32842.75
2019-07-29,32544,32433,32766,32154,649.4,0,Increasing,32815
2019-07-26,32433,32544,32600,32321,630.9,0,Decreasing,32724.625
2019-07-25,32544,32766,32878,32544,628.7,-0.01,Decreasing,32696.875
2019-07-24,32766,32878,32878,32433,587.3,0.01,Increasing,32655.125
2019-07-23,32433,32043,32433,31988,675.9,0.01,Increasing,32530
2019-07-22,32043,32377,32544,31988,601.3,-0.01,Decreasing,32418.75
2019-07-19,32377,32266,32655,32154,828.8,0.01,Increasing,32453.5
2019-07-18,32154,33656,33656,32154,985.1,-0.03,Decreasing,32411.75
2019-07-17,33100,33601,33601,32989,761.2,-0.01,Decreasing,32481.25
2019-07-16,33601,33490,33656,33267,,0,Increasing,32627.25
2019-07-15,33490,34046,34102,33378,758.4,-0.01,Decreasing,32745.5
2019-07-12,33935,34213,34324,33935,746.9,-0.01,Decreasing,32891.625
2019-07-11,34213,33879,34213,33823,,0.01,Increasing,33114.125
2019-07-10,33823,33490,33935,33434,,0.01,Increasing,33336.625
2019-07-09,33434,33490,33490,32822,912.4,0,Decreasing,33468.75
2019-07-08,33490,33490,33545,33267,,0,Decreasing,33635.75
2019-07-05,33545,33267,33656,32655,,0.01,Increasing,33691.375
2019-07-04,33267,32655,33378,32655,,0.02,Increasing,33649.625
2019-07-03,32655,33490,33490,32544,,-0.02,Decreasing,33545.25
2019-07-02,33490,33768,33879,33378,784.5,-0.01,Decreasing,33489.625
2019-07-01,33768,33211,34213,33211,,0.02,Increasing,33434
2019-06-28,33156,33156,33211,32544,,0,Increasing,33350.625
2019-06-27,33100,33267,33490,32822,942.9,-0.01,Decreasing,33308.875
2019-06-26,33323,32544,33378,32321,968.3,0.02,Increasing,33288
2019-06-25,32544,32210,32933,31765,765.6,0.01,Increasing,33162.875
2019-06-24,32210,31709,32266,31709,802.7,0.02,Increasing,33030.75
2019-06-21,31709,32099,32210,30986,,-0.01,Decreasing,32912.5
2019-06-20,32043,31932,32377,31821,785.9,0,Increasing,32731.625
2019-06-19,31932,31709,32043,31654,672.3,0.01,Increasing,32502.125
2019-06-18,31598,32154,32266,31543,925.5,-0.02,Decreasing,32307.375
2019-06-17,32154,32933,33100,31988,,-0.03,Decreasing,32189.125
2019-06-14,33045,32822,33100,32822,994.6,0.01,Increasing,32154.375
2019-06-13,32822,33100,33434,32711,982.8,-0.02,Decreasing,32189.125
2019-06-12,33323,33656,33823,33323,838.9,-0.01,Decreasing,32328.25
2019-06-11,33656,33768,33935,33601,,0,Decreasing,32571.625
2019-06-10,33768,33879,34213,33156,,0,Decreasing,32787.25
2019-06-07,33768,33601,34046,33545,,0.01,Increasing,33016.75
2019-06-06,33545,33378,33768,32878,,0,Decreasing,33260.125
2019-06-05,33656,33601,33879,33434,837.5,0.01,Increasing,33447.875
2019-06-04,33490,33267,33601,32822,,0,Increasing,33503.5
2019-06-03,33378,33378,33823,33211,,0,Decreasing,33573
2019-05-31,33490,33656,33823,33434,,0,Increasing,33593.875
2019-05-30,33434,32822,33601,32766,,0.02,Increasing,33566.125
2019-05-29,32878,32544,32878,32377,907,0.01,Increasing,33454.875
2019-05-28,32544,32433,32655,32210,830.6,0,Increasing,33301.875
2019-05-27,32433,32377,32600,32377,784.8,0,Increasing,33162.875
2019-05-24,32377,32377,32989,32154,755.7,0,Decreasing,33003
2019-05-23,32377,32099,32433,31932,647,0.01,Increasing,32863.875
2019-05-22,32099,32822,32933,32099,701.3,-0.02,Decreasing,32704
2019-05-21,32822,33211,33211,32822,725.5,-0.01,Decreasing,32620.5
2019-05-20,33045,32600,33211,32600,956.1,0.02,Increasing,32571.875
2019-05-17,32544,32544,32711,32544,778.2,0,Decreasing,32530.125
2019-05-16,32544,32544,32766,32544,997.2,0,Decreasing,32530.125
2019-05-15,32544,32488,32600,32321,766.1,0,Increasing,32544
2019-05-14,32433,32266,32488,32154,709.4,0,Increasing,32551
2019-05-13,32377,32488,32488,32154,759.5,0,Decreasing,32551
2019-05-10,32488,32099,32600,32099,762.6,0.01,Increasing,32599.625
2019-05-09,32099,31876,32266,31821,545.1,0.01,Increasing,32509.25
2019-05-08,31932,31598,31988,31431,685.1,0.01,Increasing,32370.125
2019-05-07,31709,32266,32544,31598,880.2,-0.02,Decreasing,32265.75
2019-05-06,32321,33045,33045,32210,760.8,-0.02,Decreasing,32237.875
2019-05-03,33100,32544,33100,32321,974.4,0.02,Increasing,32307.375
2019-05-02,32544,32933,32933,32210,663.9,-0.01,Decreasing,32321.25
2019-04-26,32878,32266,32989,32266,,0.02,Increasing,32383.875
2019-04-25,32377,32488,32544,31988,558.7,0,Decreasing,32370
2019-04-24,32488,32544,32822,32321,670.9,0.01,Increasing,32418.625
2019-04-23,32321,31932,32544,31821,793.4,0.01,Increasing,32467.25
2019-04-22,31876,31988,32099,31709,721.1,0,Increasing,32488.125
2019-04-19,31821,31431,31821,31431,588.5,0.01,Increasing,32425.625
2019-04-18,31376,31153,31654,30875,788,0,Increasing,32210.125
2019-04-17,31264,31097,31543,30986,729.7,0.01,Increasing,32050.125
2019-04-16,31097,30875,31209,30597,707.3,0,Decreasing,31827.5
2019-04-12,31153,31543,31709,31153,822.6,-0.01,Decreasing,31674.5
2019-04-11,31543,31543,31709,31487,632,0,Increasing,31556.375
2019-04-10,31487,31431,31765,31264,675.7,0,Decreasing,31452.125
2019-04-09,31487,31821,31932,31431,610.4,-0.01,Decreasing,31403.5
2019-04-08,31765,31821,31988,31709,757.2,0,Increasing,31396.5
2019-04-05,31654,31431,31821,31431,545.1,0.01,Increasing,31431.25
2019-04-04,31320,31431,31654,31320,773.6,0,Increasing,31438.25
2019-04-03,31264,30819,31598,30819,755.7,0.01,Increasing,31459.125
2019-04-02,31042,30986,31153,30764,836.2,0.01,Increasing,31445.25
2019-04-01,30875,31153,31487,30708,,-0.01,Decreasing,31361.75
2019-03-29,31042,31320,31709,30931,,-0.01,Decreasing,31306.125
2019-03-28,31264,31654,32043,31264,960.2,-0.01,Decreasing,31278.25
2019-03-27,31598,31709,31932,31487,751.2,0,Increasing,31257.375
2019-03-26,31487,31376,31765,31376,953,0,Increasing,31236.5
2019-03-25,31376,31153,31709,31153,939.6,-0.02,Decreasing,31243.5
2019-03-22,31932,31821,32210,31654,735.2,0.01,Increasing,31327
2019-03-21,31709,32266,32711,31709,887.6,-0.02,Decreasing,31410.375
2019-03-20,32433,32544,32933,32433,780.9,0,Decreasing,31605.125
2019-03-19,32488,32989,33100,32377,744,-0.01,Decreasing,31785.875
2019-03-18,32933,33490,33935,32822,770.4,-0.01,Decreasing,31994.5
2019-03-15,33323,34491,34825,33323,,-0.03,Decreasing,32210.125
2019-03-14,34435,33935,34547,33656,709.4,0.01,Increasing,32578.625
2019-03-13,34046,34769,34936,33935,645.6,-0.02,Decreasing,32912.375
2019-03-12,34769,33490,34769,33490,,0.04,Increasing,33267
2019-03-11,33434,32266,33712,32266,,0.05,Increasing,33482.625
2019-03-08,31988,31709,32655,31709,800.8,0,Increasing,33427
2019-03-07,31932,31709,32210,31709,849.5,0.01,Increasing,33357.5
2019-03-06,31709,32711,32711,31487,,-0.03,Decreasing,33204.5
2019-03-05,32711,32989,33211,32544,963.7,-0.01,Decreasing,33128
2019-03-04,33100,32933,33378,32600,899.1,0.01,Increasing,32961.125
2019-03-01,32933,31765,32933,31765,891.2,0.03,Increasing,32822
2019-02-28,31988,33378,33768,31988,,-0.04,Decreasing,32474.375
2019-02-27,33156,33045,33656,33045,,0,Increasing,32439.625
2019-02-26,33045,33656,34046,33045,797.5,-0.01,Decreasing,32571.75
2019-02-25,33267,32544,34102,32544,,0.02,Increasing,32738.625
2019-02-22,32488,32488,32878,32266,,0,Increasing,32836
2019-02-21,32433,32321,32433,32154,,0,Increasing,32801.25
2019-02-20,32321,32154,32377,32154,762.4,0,Increasing,32703.875
2019-02-19,32266,32210,32377,32154,,0,Increasing,32620.5
2019-02-18,32210,31988,32377,31988,,0.01,Increasing,32648.25
2019-02-15,31988,32210,32433,31988,920.2,-0.01,Decreasing,32502.25
2019-02-14,32210,32043,32933,31988,,0.01,Increasing,32397.875
2019-02-13,31988,31988,32154,31765,820.4,0,Decreasing,32238
2019-02-12,31988,31988,32154,31876,767,0,Decreasing,32175.5
2019-02-11,31988,31765,32210,31543,792.4,0.01,Increasing,32119.875
2019-02-01,31543,31487,31654,31042,,0,Increasing,32022.625
2019-01-31,31487,31709,31821,31320,997.2,-0.01,Decreasing,31925.25
2019-01-30,31765,31709,31876,31654,709.5,-0.01,Decreasing,31869.625
2019-01-29,31932,31765,31932,31543,913.8,0.01,Increasing,31862.625
2019-01-28,31765,31709,31821,31598,756.9,0,Increasing,31807
2019-01-25,31709,31765,31932,31153,633.4,0,Decreasing,31772.125
2019-01-24,31765,31765,31876,31543,742,0,Decreasing,31744.25
2019-01-23,31821,31654,31821,31431,814.5,0.01,Increasing,31723.375
2019-01-22,31654,31821,31876,31264,962.9,0,Decreasing,31737.25
2019-01-21,31765,31709,31932,31654,637.3,0,Increasing,31772
2019-01-18,31709,31598,31988,31598,583.6,0,Increasing,31765
2019-01-17,31598,31765,31988,31598,712.2,-0.01,Decreasing,31723.25
2019-01-16,31988,32099,32321,31598,854.7,-0.01,Decreasing,31751.125
2019-01-15,32321,31988,32488,31654,,0,Decreasing,31827.625
2019-01-14,32321,32544,32655,31654,,-0.02,Decreasing,31897.125
2019-01-11,32989,32544,33267,32544,,0,Increasing,32043.125
2019-01-10,32933,32266,33267,32266,845.2,0.01,Increasing,32203
2019-01-09,32711,32154,33378,29874,,0.02,Increasing,32321.25
2019-01-08,32099,34491,34491,32099,,-0.07,Decreasing,32370
2019-01-07,34491,34769,35047,33990,,-0.02,Decreasing,32731.625
2019-01-04,35159,34769,35325,33935,,0,Increasing,33128
2019-01-03,35047,35548,35548,34880,,-0.02,Decreasing,33468.75
2019-01-02,35882,35882,35882,34936,860.7,0,Increasing,33913.875
2018-12-28,35715,35604,35882,35548,575.6,0,Decreasing,34254.625
2018-12-27,35715,35604,35937,35548,576.4,0,Decreasing,34602.375
2018-12-26,35715,35604,36271,35159,661.1,-0.02,Decreasing,34977.875
2018-12-25,36271,35882,36438,35381,787.6,0.02,Increasing,35499.375
2018-12-24,35659,35604,35993,35214,,0.01,Increasing,35645.375
2018-12-21,35325,35604,36271,35325,,-0.02,Decreasing,35666.125
2018-12-20,36160,35325,36438,35047,542.1,0.02,Increasing,35805.25
2018-12-19,35325,35882,35882,35325,522.5,-0.02,Decreasing,35735.625
2018-12-18,36049,36716,36883,35604,801.5,-0.02,Decreasing,35777.375
2018-12-17,36883,37272,37272,36494,478.9,-0.01,Decreasing,35923.375
2018-12-14,37272,37551,37662,37106,384.7,-0.01,Decreasing,36118
2018-12-13,37495,37829,38441,37495,473.5,-0.01,Decreasing,36271
2018-12-12,37829,37829,38441,37662,444.6,0,Decreasing,36542.25
2018-12-11,37884,37829,37996,37272,414.2,0,Decreasing,36862.125
2018-12-10,37996,37829,38107,37773,450.4,0,Decreasing,37091.625
2018-12-07,38107,37940,38385,37940,529.8,0.01,Increasing,37439.375
2018-12-06,37829,37272,38608,37272,495.3,0.01,Increasing,37661.875
2018-12-05,37439,37773,37773,37272,581.7,-0.01,Decreasing,37731.375
2018-12-04,37773,38051,38107,37551,463.4,-0.01,Decreasing,37794
2018-12-03,37996,37884,38441,37884,475.8,0,Increasing,37856.625
2018-11-30,37884,38496,38608,37384,662.9,-0.02,Decreasing,37863.5
2018-11-29,38496,38496,38663,38218,400.1,0,Increasing,37940
2018-11-28,38441,38218,38663,37829,372.9,0.02,Increasing,37995.625
2018-11-27,37829,38329,38830,37718,826.5,-0.01,Decreasing,37960.875
2018-11-26,38329,37884,38385,37384,261.1,0.01,Increasing,38023.375
2018-11-23,37884,37662,38107,37384,202.9,0.01,Increasing,38079
2018-11-22,37662,37606,38385,37606,247,0,Increasing,38065.125
2018-11-21,37606,38163,38441,37606,276,-0.02,Decreasing,38016.375
2018-11-20,38496,38441,38608,37272,260.7,0,Decreasing,38092.875
2018-11-19,38608,38775,38886,38385,219.3,0,Decreasing,38106.875
2018-11-16,38775,40110,40165,38385,320.9,-0.03,Decreasing,38148.625
2018-11-15,40054,39442,40610,39386,798.2,0.02,Increasing,38426.75
2018-11-14,39442,39442,40165,39220,741.3,0,Decreasing,38565.875
2018-11-13,39442,39164,39609,38663,295.2,0,Increasing,38760.625
2018-11-12,39331,38941,39386,38163,351.6,0.01,Increasing,38969.25
2018-11-09,38997,38385,39164,38107,277.4,0.02,Increasing,39143.125
2018-11-08,38385,38552,38886,37940,977.7,0,Decreasing,39129.25
2018-11-07,38496,38775,38830,38274,319.3,-0.01,Decreasing,39115.25
2018-11-06,38830,38886,39108,38663,255.7,0,Decreasing,39122.125
2018-11-05,38886,39553,39553,38663,229.4,-0.02,Decreasing,38976.125
2018-11-02,39553,39498,39609,39220,868.2,0,Increasing,38990
2018-11-01,39498,39553,39998,38997,292,0,Decreasing,38997
2018-10-31,39553,38997,39553,38886,755.4,0.01,Increasing,39024.75
2018-10-30,39053,39442,39442,38218,499.9,-0.01,Decreasing,39031.75
2018-10-29,39609,40666,40666,38997,333.3,-0.03,Decreasing,39184.75
2018-10-26,40666,41167,41556,40054,,-0.02,Decreasing,39456
2018-10-25,41445,40499,41445,39498,,0.02,Increasing,39782.875
2018-10-24,40555,39442,40888,38997,,0.03,Increasing,39991.5
2018-10-23,39442,39498,39498,38608,816.4,0,Decreasing,39977.625
2018-10-22,39498,38941,39553,38941,547,0.01,Increasing,39977.625
2018-10-19,38941,40332,40332,38441,,-0.03,Decreasing,39901.125
2018-10-18,40110,40777,40777,39776,322.2,-0.02,Decreasing,40033.25
2018-10-17,40833,40499,40888,39498,,0.01,Increasing,40186.25
2018-10-16,40499,38830,40610,38663,,0.04,Increasing,40165.375
2018-10-15,38830,37829,39498,37050,,0.03,Increasing,39838.5
2018-10-12,37829,35492,37940,35325,,0.07,Increasing,39497.75
2018-10-11,35492,35604,36716,34936,840.9,0,Decreasing,39004
2018-10-10,35604,36215,36215,35270,,-0.01,Decreasing,38517.25
2018-10-09,36104,35214,36160,35214,745.1,0.02,Increasing,38162.625
2018-10-08,35325,35492,35604,35047,,0,Decreasing,37564.5
2018-10-05,35492,35604,35604,35103,395.9,0,Decreasing,36896.875
2018-10-04,35604,35492,35604,35159,337.3,0,Decreasing,36285
2018-10-03,35604,35604,35826,35159,445.6,0,Decreasing,35881.75
2018-10-02,35770,35604,36049,35548,410.8,-0.01,Decreasing,35624.375
2018-10-01,36049,36994,37050,35882,974.2,-0.03,Decreasing,35694
